{'train_loss': 0.1271429245825857, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 10175.7177734375, 'score': array([[ 1.28879199e+03, -1.36838837e+02,  5.72184180e+03,
        -9.34913754e-01,  1.90126836e-01, -1.94426072e+00],
       [ 2.25844078e+01, -2.60634303e+00,  9.24506855e+00,
         2.74996686e+00, -3.25047951e+01, -2.88986945e+00,
        -2.65578866e+00,  1.44035711e+01, -1.55991459e+00],
       [ 1.06617441e+01,  1.10870790e+01,  3.20038567e+01,
         2.42232180e+00, -7.33160553e+01, -8.13378692e-01,
         8.07637787e+00, -2.25280399e+01,  2.00886841e+01],
       [ 8.01944065e+00,  1.58502960e+01,  1.15788126e+01,
         1.16416067e-03, -3.56230125e+01,  6.06003284e-01,
         1.84665656e+00, -8.09825325e+00,  7.24546766e+00],
       [ 1.48096628e+01,  2.90528145e+01,  3.69239197e+01,
         3.93170190e+00, -9.94784851e+01, -7.27931559e-02,
         9.70591545e+00, -2.69210548e+01,  2.39228554e+01],
       [ 2.16948338e+01, -1.99128568e+00,  8.93641758e+00,
         2.50142598e+00, -3.10943317e+01, -2.78371286e+00,
        -3.07241035e+00,  1.37322969e+01, -1.44561434e+00],
       [ 1.20243654e+01,  2.28373966e+01,  3.64627151e+01,
         2.61689782e+00, -9.37305908e+01,  5.83981633e-01,
         1.13279362e+01, -2.62804050e+01,  2.48627644e+01],
       [ 1.77588348e+01,  3.44343071e+01,  5.48086624e+01,
         5.30620718e+00, -1.41539261e+02, -2.32749611e-01,
         1.66681423e+01, -3.97294922e+01,  3.65418053e+01],
       [ 2.51199627e+01, -2.03890014e+00,  1.07758322e+01,
         3.11310530e+00, -3.71071510e+01, -3.53920460e+00,
        -4.02337646e+00,  1.54476166e+01, -1.31755352e+00],
       [ 2.45505810e+01, -2.04021287e+00,  1.07040739e+01,
         3.04237747e+00, -3.63444023e+01, -3.41473937e+00,
        -3.96797729e+00,  1.50159435e+01, -1.24707484e+00],
       [ 4.73116875e+00,  9.30862904e+00,  1.31972238e-01,
        -1.91328657e+00, -5.84823275e+00,  1.15550745e+00,
        -1.48252285e+00, -1.48380011e-01, -7.77412593e-01],
       [ 4.67856941e+01,  7.89139938e+01,  1.51692825e+02,
         1.97300529e+01, -3.78496277e+02, -6.15662003e+00,
         4.37532387e+01, -1.11385689e+02,  9.58000183e+01],
       [ 3.77775154e+01,  6.11338959e+01,  1.19985840e+02,
         1.50683718e+01, -2.98179016e+02, -4.12644863e+00,
         3.40225792e+01, -8.66756592e+01,  7.63638763e+01],
       [ 6.47623634e+00,  1.02801542e+01,  3.11067486e+00,
        -1.20974147e+00, -1.37906981e+01,  4.62133080e-01,
        -1.07853580e+00, -7.58626103e-01,  1.06085205e+00],
       [ 2.62902184e+01, -2.65857553e+00,  1.08430490e+01,
         3.36019111e+00, -3.86909904e+01, -3.62508440e+00,
        -3.63676429e+00,  1.65332146e+01, -1.58681202e+00],
       [ 3.60861850e+00,  4.83547831e+00, -6.63887143e-01,
        -1.91182029e+00, -5.79183102e-01,  1.00598729e+00,
        -1.26129282e+00,  1.51375341e+00, -1.64661241e+00],
       [ 2.91246185e+01,  4.82859459e+01,  9.18436203e+01,
         1.05101032e+01, -2.29437088e+02, -2.34696221e+00,
         2.64045506e+01, -6.65443268e+01,  5.91400223e+01],
       [ 1.80971489e+01, -1.22977531e+00,  6.94657612e+00,
         1.77512562e+00, -2.36139259e+01, -2.74515271e+00,
        -2.63117290e+00,  1.21434708e+01, -1.30901098e+00],
       [ 1.88380127e+01, -9.87362266e-01,  6.76079369e+00,
         1.82733178e+00, -2.40230846e+01, -2.99122977e+00,
        -2.71845889e+00,  1.29127235e+01, -1.43236017e+00],
       [ 3.92135644e+00,  8.29628658e+00,  7.67018080e-01,
        -2.03415871e+00, -6.27805233e+00,  1.16130900e+00,
        -7.23015189e-01, -1.14616311e+00, -8.27928782e-02],
       [ 3.34928627e+01,  4.77183228e+01,  1.04712997e+02,
         1.25313597e+01, -2.55334000e+02, -3.14866185e+00,
         2.88582458e+01, -7.56139832e+01,  6.64879837e+01],
       [ 2.82169610e-01,  2.08918786e+00, -8.48242283e-01,
        -2.51940894e+00,  3.63712907e+00,  2.34225678e+00,
         4.89381462e-01, -1.56985426e+00, -1.82084107e+00],
       [ 1.28182232e+00,  5.33121920e+00, -2.08355618e+00,
        -2.66545248e+00,  3.61377311e+00,  2.58545613e+00,
        -6.20383620e-01, -2.65084058e-01, -2.54002976e+00],
       [ 7.71947354e-02,  4.45315272e-01,  2.77589273e+00,
        -2.37904167e+00, -3.76674294e+00,  1.32206094e+00,
         2.51246381e+00, -4.06472063e+00,  1.99780178e+00],
       [-1.65358043e+00, -1.33562541e+00,  3.87888134e-01,
        -3.36568618e+00,  3.14751983e+00,  1.70073116e+00,
         3.12943482e+00, -5.46589708e+00, -9.46981758e-02]], dtype=float32)}, {'epoch': 5, 'accuracy': 0.8787878787878788, 'loss': 0.5663452744483948, 'score': array([[ 1.61530132e+01, -3.36236417e-01,  6.14563560e+00,
         1.08923805e+00, -1.92798023e+01, -2.72002244e+00,
        -2.45771527e+00,  1.12008781e+01, -1.71651912e+00],
       [-4.91041362e-01, -2.92409515e+00,  4.93274403e+00,
        -2.30394149e+00, -4.34664249e+00, -4.54564482e-01,
         3.23944759e+00, -4.83355665e+00,  3.61297750e+00],
       [ 1.35708323e+01,  5.13918698e-01,  5.11434221e+00,
         7.17492819e-01, -1.49085035e+01, -2.45186687e+00,
        -2.40916038e+00,  9.63385582e+00, -1.76656961e+00],
       [ 9.38566625e-01,  5.72642565e+00, -8.10181022e-01,
        -2.95419717e+00,  2.67223573e+00,  2.35059142e+00,
        -6.48733437e-01, -9.75872040e-01, -2.68764520e+00],
       [ 3.86009431e+00, -1.25012445e+00,  1.46702948e+01,
        -2.82405823e-01, -2.74297066e+01, -9.00321960e-01,
         4.17851639e+00, -9.59029579e+00,  1.06217566e+01],
       [ 1.18926172e+01, -1.75257552e+00,  5.56793976e+00,
         3.04132611e-01, -1.52263308e+01, -1.68595409e+00,
        -9.21040356e-01,  7.71825504e+00, -6.85146570e-01],
       [ 1.08740187e+00, -1.16177130e+00,  5.70329523e+00,
        -1.62658846e+00, -8.04717731e+00,  6.08628690e-02,
         2.32808542e+00, -3.76877117e+00,  4.20815325e+00],
       [ 1.41171765e+00,  5.35716581e+00,  8.45772475e-02,
        -2.70478511e+00,  1.18679917e+00,  1.70207703e+00,
        -7.58737922e-01, -7.86179900e-01, -2.08918262e+00],
       [ 1.13987684e+00,  6.27960157e+00, -9.77560401e-01,
        -3.08664250e+00,  2.37922406e+00,  2.17436862e+00,
        -6.59313142e-01, -1.21192646e+00, -2.78610539e+00],
       [ 1.92680302e+01, -1.77453279e+00,  7.61361551e+00,
         1.71790588e+00, -2.52340374e+01, -2.67189217e+00,
        -2.45112109e+00,  1.28804102e+01, -1.75163627e+00],
       [ 7.82525110e+00,  4.25222111e+00,  2.59016228e+01,
         1.33666325e+00, -5.68747787e+01, -4.39222842e-01,
         7.39198542e+00, -1.74088497e+01,  1.88887024e+01],
       [ 6.39197016e+00,  1.27988071e+01,  9.26926804e+00,
        -1.21015322e+00, -2.59685917e+01,  7.76437879e-01,
         9.37718332e-01, -6.15384960e+00,  5.26783609e+00],
       [ 1.00201445e+01,  1.69834709e+01,  2.39805794e+01,
         1.20524037e+00, -6.21865692e+01,  1.42870158e-01,
         5.96384382e+00, -1.68477821e+01,  1.66649456e+01],
       [ 1.88813343e+01, -1.44547653e+00,  7.56098127e+00,
         1.60416377e+00, -2.48140335e+01, -2.64863491e+00,
        -2.76478410e+00,  1.24924459e+01, -1.67494678e+00],
       [ 7.69986200e+00,  1.07177429e+01,  2.62165737e+01,
         5.69197834e-01, -6.40647049e+01,  1.03830361e+00,
         9.32399368e+00, -1.81778488e+01,  2.05142212e+01],
       [ 1.14109449e+01,  1.67035446e+01,  3.83435020e+01,
         2.04195428e+00, -9.57601471e+01,  7.86629438e-01,
         1.32568312e+01, -2.66782417e+01,  2.99299717e+01],
       [ 2.16109276e+01, -1.47912264e+00,  9.07123566e+00,
         2.09512877e+00, -2.92168293e+01, -3.55553818e+00,
        -3.75056386e+00,  1.41415396e+01, -1.41522312e+00],
       [ 2.16820526e+01, -1.62087584e+00,  9.17703438e+00,
         2.16171145e+00, -2.95301189e+01, -3.46482348e+00,
        -3.70446372e+00,  1.40940561e+01, -1.41506040e+00],
       [ 3.31018782e+00,  9.39045906e+00,  4.59795415e-01,
        -2.68524528e+00, -3.45132947e+00,  1.78423882e+00,
        -1.39024353e+00, -1.16783202e+00, -1.85293698e+00],
       [ 3.26593742e+01,  3.88495636e+01,  1.11117195e+02,
         1.22070026e+01, -2.73616730e+02, -2.73200798e+00,
         3.61453285e+01, -7.94311371e+01,  8.38325729e+01],
       [ 2.60380001e+01,  2.90524025e+01,  8.65427856e+01,
         8.98918819e+00, -2.11875992e+02, -1.70451927e+00,
         2.77217751e+01, -6.09575500e+01,  6.53945007e+01],
       [ 4.46636868e+00,  9.69202328e+00,  2.21034050e+00,
        -2.19904113e+00, -7.86958075e+00,  1.08727407e+00,
        -1.29694366e+00, -9.88155127e-01, -5.11528492e-01],
       [ 2.26027546e+01, -2.12826538e+00,  9.11773777e+00,
         2.28689456e+00, -3.04506054e+01, -3.66285849e+00,
        -3.31458688e+00,  1.50555964e+01, -1.55559564e+00],
       [ 1.87084663e+00,  6.02277327e+00, -6.22242689e-01,
        -2.66955972e+00,  1.48090887e+00,  1.84946179e+00,
        -9.86441910e-01, -1.90023571e-01, -2.58181572e+00],
       [ 1.93772354e+01,  2.19902000e+01,  6.46912231e+01,
         5.73620796e+00, -1.58060349e+02, -5.90910912e-01,
         2.09962234e+01, -4.55140915e+01,  4.91362724e+01],
       [ 1.50845690e+01, -2.48391584e-01,  6.06609297e+00,
         9.85705435e-01, -1.79654293e+01, -2.64275241e+00,
        -2.62454581e+00,  1.03619738e+01, -1.58328259e+00],
       [ 1.64384041e+01,  8.06971043e-02,  6.03242445e+00,
         1.11860621e+00, -1.93159580e+01, -2.96832705e+00,
        -2.76154590e+00,  1.14615316e+01, -1.86988771e+00],
       [ 2.48363853e+00,  7.96995735e+00,  5.28366685e-01,
        -2.76971221e+00, -2.53692937e+00,  1.65989113e+00,
        -8.40226829e-01, -1.40829957e+00, -1.45262885e+00],
       [ 2.32818241e+01,  2.10877495e+01,  7.64293671e+01,
         7.70716000e+00, -1.83312180e+02, -1.38926411e+00,
         2.35834904e+01, -5.36249466e+01,  5.76182556e+01],
       [-9.60929930e-01,  3.24448061e+00, -1.06671524e+00,
        -3.27169371e+00,  4.73433781e+00,  3.35508108e+00,
         8.85393620e-01, -2.83362150e+00, -2.64467764e+00],
       [ 4.58869264e-02,  5.91309071e+00, -1.55239832e+00,
        -3.27009821e+00,  4.18784189e+00,  3.43056345e+00,
        -2.94713616e-01, -1.76209748e+00, -3.24709415e+00],
       [-1.18893158e+00, -3.73831987e-01,  1.89262760e+00,
        -2.88396406e+00, -2.99988210e-01,  1.45036006e+00,
         2.86572909e+00, -3.66200280e+00,  1.27799904e+00],
       [-2.71278238e+00, -5.12771428e-01,  2.34709233e-01,
        -3.86728239e+00,  4.04986525e+00,  2.30824232e+00,
         3.63203549e+00, -5.56336403e+00, -6.23352468e-01]], dtype=float32)}, {'epoch': 6, 'accuracy': 0.9090909090909091, 'loss': 0.33015701174736023, 'score': array([[ 1.68387566e+01,  1.47853935e+00,  4.89370966e+00,
         7.46402919e-01, -1.79760551e+01, -3.20504451e+00,
        -2.76582980e+00,  1.20724955e+01, -2.39415431e+00],
       [ 7.07481429e-02, -1.30158532e+00,  3.61657667e+00,
        -2.32233095e+00, -3.30195928e+00, -7.44365811e-01,
         2.56629062e+00, -2.92306614e+00,  3.27025723e+00],
       [ 1.39193411e+01,  2.44830775e+00,  4.02268553e+00,
         3.00101399e-01, -1.35049353e+01, -2.77931523e+00,
        -2.77054954e+00,  1.01317406e+01, -2.53131127e+00],
       [ 1.21079624e+00,  7.48042822e+00, -1.24833119e+00,
        -3.25802827e+00,  3.08834529e+00,  2.90194011e+00,
        -9.85480309e-01, -7.23757267e-01, -3.90243316e+00],
       [ 4.21548986e+00,  6.57593608e-01,  1.27939787e+01,
        -4.29250240e-01, -2.66892796e+01, -1.03335631e+00,
         3.68282914e+00, -8.10482883e+00,  1.12305794e+01],
       [ 1.19776278e+01,  3.38083833e-01,  4.02505493e+00,
        -1.44470945e-01, -1.29208784e+01, -2.02279377e+00,
        -1.24296260e+00,  8.32507992e+00, -1.56224990e+00],
       [ 1.34051991e+00,  3.70611697e-01,  4.53527689e+00,
        -1.85513902e+00, -6.95205784e+00, -1.99190855e-01,
         1.94223297e+00, -2.58474350e+00,  3.85895610e+00],
       [ 1.98203611e+00,  7.68222666e+00, -5.36275327e-01,
        -3.02664852e+00,  1.52020085e+00,  2.11853456e+00,
        -1.31162024e+00, -2.67866582e-01, -3.42472911e+00],
       [ 1.38402510e+00,  7.92065477e+00, -1.43923116e+00,
        -3.39946842e+00,  2.79795933e+00,  2.72262812e+00,
        -9.41328704e-01, -9.46430624e-01, -3.90550780e+00],
       [ 2.07413540e+01, -4.15570647e-01,  6.28309584e+00,
         1.50378680e+00, -2.45765057e+01, -3.65832949e+00,
        -2.73708129e+00,  1.45220366e+01, -2.21761513e+00],
       [ 7.67788172e+00,  6.25187874e+00,  2.28052139e+01,
         7.06596851e-01, -5.47632294e+01, -8.50910425e-01,
         7.23690557e+00, -1.61065903e+01,  1.94528389e+01],
       [ 6.33618546e+00,  1.44715261e+01,  5.39799023e+00,
        -1.99794459e+00, -1.88447514e+01,  1.23745394e+00,
        -4.18162584e-01, -3.76177430e+00,  2.05661798e+00],
       [ 9.52573776e+00,  1.85437279e+01,  1.75304565e+01,
         1.42025933e-01, -5.08378906e+01,  1.15119010e-01,
         3.99484372e+00, -1.30242243e+01,  1.28894615e+01],
       [ 2.01264057e+01,  3.95818800e-01,  6.03742409e+00,
         1.27191114e+00, -2.37985706e+01, -3.32180858e+00,
        -3.12479877e+00,  1.38051405e+01, -2.35269523e+00],
       [ 7.24386168e+00,  1.26012735e+01,  2.31525726e+01,
         2.78491825e-02, -6.14363251e+01,  5.29602170e-01,
         9.29192638e+00, -1.74060993e+01,  2.05386276e+01],
       [ 1.04491100e+01,  1.87059059e+01,  3.34449654e+01,
         1.28709960e+00, -9.07664871e+01,  2.35229641e-01,
         1.31618786e+01, -2.55097122e+01,  2.97382774e+01],
       [ 2.37277908e+01,  1.74040884e-01,  7.57888651e+00,
         1.91845679e+00, -2.90695343e+01, -4.59899712e+00,
        -4.16620493e+00,  1.62091446e+01, -1.97785056e+00],
       [ 2.31923733e+01,  2.33545393e-01,  7.51547718e+00,
         1.83623540e+00, -2.85056057e+01, -4.38639402e+00,
        -4.09090376e+00,  1.57436380e+01, -1.97339368e+00],
       [ 3.19143343e+00,  1.03196077e+01, -2.02862933e-01,
        -3.02291608e+00, -1.94867182e+00,  2.61927414e+00,
        -1.65584767e+00, -8.92575145e-01, -3.25130415e+00],
       [ 3.21209564e+01,  4.58839302e+01,  1.04798393e+02,
         1.14761229e+01, -2.79819733e+02, -4.41882896e+00,
         3.90378342e+01, -8.18525238e+01,  9.15088806e+01],
       [ 2.48902130e+01,  3.35345421e+01,  7.89652176e+01,
         7.96364832e+00, -2.09675034e+02, -2.98945427e+00,
         2.89774075e+01, -6.07720184e+01,  6.90353546e+01],
       [ 4.96085453e+00,  1.19250212e+01,  1.46956944e+00,
        -2.53201771e+00, -7.37213755e+00,  1.52063715e+00,
        -1.78109097e+00, -6.22282624e-01, -1.75048435e+00],
       [ 2.44111443e+01, -5.57940125e-01,  7.59024477e+00,
         2.05589581e+00, -2.99292660e+01, -4.65825081e+00,
        -3.66940665e+00,  1.68997803e+01, -2.01625419e+00],
       [ 2.18012118e+00,  7.79552031e+00, -1.01426482e+00,
        -2.98716593e+00,  1.83583748e+00,  2.19545770e+00,
        -1.34680915e+00,  2.12473162e-02, -3.72519636e+00],
       [ 1.88025894e+01,  2.62264881e+01,  5.97790947e+01,
         5.08727121e+00, -1.58604111e+02, -1.60846007e+00,
         2.20954456e+01, -4.59279213e+01,  5.23383827e+01],
       [ 1.55389061e+01,  1.59658492e+00,  4.83445311e+00,
         6.20283723e-01, -1.63303204e+01, -3.16176605e+00,
        -2.97844434e+00,  1.11159191e+01, -2.24186039e+00],
       [ 1.77077579e+01,  1.93346798e+00,  4.95891523e+00,
         8.10437262e-01, -1.88527851e+01, -3.59520626e+00,
        -3.18495584e+00,  1.26502523e+01, -2.54965425e+00],
       [ 2.91349196e+00,  9.84802341e+00, -9.65557247e-02,
        -3.04159212e+00, -1.96082723e+00,  2.19283438e+00,
        -1.30207586e+00, -9.27605391e-01, -2.76460147e+00],
       [ 2.42513371e+01,  2.78024292e+01,  7.59155807e+01,
         7.51465893e+00, -1.98059326e+02, -2.82305336e+00,
         2.71091061e+01, -5.80740013e+01,  6.65088501e+01],
       [-1.41288185e+00,  4.35741568e+00, -2.02794933e+00,
        -3.78248000e+00,  6.26450253e+00,  3.66472054e+00,
         1.01445079e+00, -2.84358573e+00, -3.57387996e+00],
       [-3.75906408e-01,  6.44731474e+00, -1.92813563e+00,
        -3.61383820e+00,  5.12868929e+00,  4.01312113e+00,
        -1.76314294e-01, -2.02206802e+00, -4.24866772e+00],
       [-1.24558258e+00,  1.03041542e+00,  8.66687477e-01,
        -3.20407748e+00,  1.13730967e+00,  1.28359973e+00,
         2.68014145e+00, -2.97083282e+00,  4.78258520e-01],
       [-2.79596782e+00,  1.27870548e+00, -1.18333626e+00,
        -4.24930525e+00,  5.66949654e+00,  2.42753124e+00,
         3.35181642e+00, -4.71024609e+00, -1.46468687e+00]], dtype=float32)}, {'epoch': 7, 'accuracy': 0.9090909090909091, 'loss': 0.25192561745643616, 'score': array([[ 1.25341501e+01,  2.93674970e+00,  3.94124031e+00,
         1.43396050e-01, -1.36911659e+01, -3.21226931e+00,
        -1.88920689e+00,  1.04395370e+01, -2.10067058e+00],
       [ 9.14615691e-02, -6.59350038e-01,  2.99579239e+00,
        -2.52721906e+00, -2.69564962e+00, -9.54322219e-01,
         2.68002963e+00, -1.54621685e+00,  2.34639764e+00],
       [ 1.00251608e+01,  3.78113985e+00,  2.97184992e+00,
        -3.76905650e-01, -9.60518551e+00, -2.40085673e+00,
        -1.80642867e+00,  8.45977306e+00, -2.44794011e+00],
       [ 7.68425941e-01,  7.24534702e+00, -1.57964456e+00,
        -3.45050764e+00,  3.17220044e+00,  3.23212123e+00,
        -2.49828577e-01, -5.36216974e-01, -4.25991201e+00],
       [ 2.99657845e+00,  1.16100407e+00,  9.57360649e+00,
        -1.23582292e+00, -1.88718834e+01, -1.29349327e+00,
         2.99088955e+00, -5.25845718e+00,  7.85163975e+00],
       [ 8.92890263e+00,  1.47824919e+00,  3.14571023e+00,
        -6.78472400e-01, -9.92297745e+00, -2.02737331e+00,
        -4.26563144e-01,  7.45960712e+00, -1.49571502e+00],
       [ 1.02968311e+00,  9.49978828e-01,  3.47789574e+00,
        -2.18049264e+00, -4.67690277e+00, -4.56841409e-01,
         1.80268335e+00, -1.19760370e+00,  2.42047739e+00],
       [ 1.93659568e+00,  8.04542065e+00, -8.16611409e-01,
        -3.15366364e+00,  1.27989709e+00,  2.14063120e+00,
        -8.41082931e-01,  1.60967067e-01, -3.78275323e+00],
       [ 7.55243778e-01,  7.66058111e+00, -1.96802986e+00,
        -3.68791127e+00,  3.19424391e+00,  3.26387429e+00,
        -6.93117306e-02, -8.81915569e-01, -4.34609127e+00],
       [ 1.41677551e+01,  1.84027863e+00,  4.51930571e+00,
         4.35298413e-01, -1.69853230e+01, -3.28047633e+00,
        -1.68079996e+00,  1.15393848e+01, -1.98453188e+00],
       [ 5.73501825e+00,  5.98607874e+00,  1.78255196e+01,
        -3.19800287e-01, -4.12907562e+01, -9.83819366e-01,
         5.78167486e+00, -1.19755754e+01,  1.40081091e+01],
       [ 5.19914865e+00,  1.55721474e+01,  2.23867822e+00,
        -2.71463585e+00, -1.22681170e+01,  2.28893781e+00,
        -8.19077849e-01, -2.48764133e+00, -1.26010728e+00],
       [ 7.52551460e+00,  2.01232986e+01,  1.11065302e+01,
        -1.31629264e+00, -3.58296814e+01,  1.52112877e+00,
         2.32207823e+00, -9.60695839e+00,  6.14837170e+00],
       [ 1.26872072e+01,  2.75602961e+00,  3.97958660e+00,
         5.78287542e-02, -1.46784410e+01, -2.75900745e+00,
        -2.04074812e+00,  1.01944952e+01, -2.20058751e+00],
       [ 5.53158283e+00,  1.25362215e+01,  1.82000847e+01,
        -8.64742875e-01, -4.74085197e+01,  7.08369374e-01,
         7.34222889e+00, -1.36043673e+01,  1.43157349e+01],
       [ 7.92088366e+00,  1.81461163e+01,  2.60265694e+01,
         4.82814014e-02, -6.97697983e+01,  6.53110743e-01,
         1.02345705e+01, -1.97693939e+01,  2.09198189e+01],
       [ 1.55043383e+01,  3.96814585e+00,  4.86394787e+00,
         4.79952306e-01, -1.87578735e+01, -3.89122725e+00,
        -3.25664687e+00,  1.19693089e+01, -2.18705535e+00],
       [ 1.53191633e+01,  3.77575016e+00,  4.88052845e+00,
         5.09764671e-01, -1.86746445e+01, -3.70543790e+00,
        -3.17637753e+00,  1.17737026e+01, -2.18319392e+00],
       [ 1.95088005e+00,  1.00535221e+01, -1.45426786e+00,
