{'train_loss': 0.048044153256341815, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 292.2716979980469, 'score': array([[ 4.98270813e+02,  5.12897377e+01, -2.00329300e+02,
         1.85143304e+00, -6.54649925e+00,  8.74755561e-01],
       [ 1.59615004e+00,  2.39407253e+01,  4.11929417e+00,
        -7.87405777e+00, -6.70488644e+00, -6.99502900e-02,
         2.93491626e+00, -7.98892593e+00, -1.69647023e-01],
       [ 7.06670151e+01,  3.50216031e+00, -4.68733025e+01,
         7.25683451e+00,  1.97713528e+01, -3.57209444e+00,
        -8.46139603e+01,  5.59787521e+01, -1.34289637e+01],
       [-2.68316936e+00,  1.41743314e+00,  2.17854023e+01,
        -4.31133080e+00, -1.66215649e+01,  6.76141918e-01,
         6.52742529e+00, -3.36545777e+00,  1.40359497e+01],
       [ 1.39182329e+01,  4.65595512e+01, -2.47374272e+00,
        -7.82604837e+00, -2.33654079e+01, -5.62282801e+00,
         1.57752538e+00, -8.75137234e+00, -3.79741216e+00],
       [ 2.66418381e+01,  5.20304375e+01, -1.14688177e+01,
        -6.36999273e+00, -3.19187527e+01, -8.30906582e+00,
        -4.32170820e+00, -4.20129967e+00, -9.71171856e+00],
       [ 8.12733078e+01,  4.90652609e+00, -3.99532509e+01,
         5.48688459e+00, -8.45811749e+00, -7.98708582e+00,
        -7.23888931e+01,  4.87150459e+01, -1.55026836e+01],
       [-5.10959959e+00,  1.08449612e+01,  1.94457340e+01,
        -7.18100309e+00, -1.13240881e+01,  1.59454322e+00,
         7.72336817e+00, -9.35888958e+00,  6.31169987e+00],
       [-4.11215210e+00,  1.14190903e+01,  2.40865936e+01,
        -6.99676943e+00, -1.22239351e+01,  3.86118948e-01,
         8.49171448e+00, -1.04884424e+01,  6.18472576e+00],
       [ 1.12593941e+02,  1.62811985e+01, -5.13076973e+01,
         3.68451762e+00, -3.25258179e+01, -1.36237593e+01,
        -8.55678940e+01,  5.36463661e+01, -2.09434624e+01],
       [ 1.06229904e+02,  1.49371996e+01, -4.67824211e+01,
         3.32886147e+00, -3.24217873e+01, -1.26913309e+01,
        -8.05268402e+01,  5.14794197e+01, -1.94934940e+01],
       [ 2.32297635e+00,  3.54757423e+01, -4.14922905e+00,
        -8.78842258e+00, -9.05005264e+00,  9.01022017e-01,
         1.32282138e+00, -1.11140499e+01, -5.77615738e+00],
       [-1.23442535e+01, -9.44251919e+00,  5.56106834e+01,
        -3.53494048e+00, -1.86829243e+01, -4.44008446e+00,
         2.11221275e+01, -1.71323700e+01,  1.66938572e+01],
       [-7.31191778e+00, -7.66794586e+00,  4.36281319e+01,
        -5.32330084e+00, -1.46176786e+01, -2.91588140e+00,
         1.58664751e+01, -1.32128506e+01,  1.65586452e+01],
       [ 5.52549362e+00,  3.65935020e+01,  2.75324392e+00,
        -7.03676558e+00, -1.52631941e+01, -2.51665783e+00,
         1.31399727e+00, -8.24287605e+00, -1.57996035e+00],
       [ 1.08676178e+02,  8.43731213e+00, -5.35281906e+01,
         7.22984314e+00, -1.46662407e+01, -1.17280540e+01,
        -9.79657822e+01,  6.29806557e+01, -1.92499580e+01],
       [ 4.67330217e+00,  6.74333620e+00,  1.31972194e+00,
        -6.71258593e+00, -5.89091825e+00,  5.51240206e+00,
        -2.48850375e-01, -1.29061460e+00, -1.53006530e+00],
       [-7.02261448e+00, -2.15411329e+00,  3.63889961e+01,
        -4.70780134e+00, -1.43086252e+01, -1.28638244e+00,
         1.17899752e+01, -1.02428055e+01,  1.32669315e+01],
       [ 9.15880508e+01,  7.68935347e+00, -5.01158714e+01,
         7.17121935e+00, -2.47870162e-01, -8.09598923e+00,
        -9.49008255e+01,  5.89876060e+01, -1.53256931e+01],
       [ 7.21098938e+01,  8.56812191e+00, -3.27969208e+01,
         2.82924724e+00, -1.24853601e+01, -7.74617767e+00,
        -6.20007858e+01,  3.94669914e+01, -1.17285748e+01],
       [ 2.47389627e+00,  3.05310631e+01,  5.25507450e+00,
        -7.41615868e+00, -1.25576811e+01, -8.13689888e-01,
         2.29366541e+00, -8.45718288e+00, -4.33474094e-01],
       [-8.90439987e+00, -1.89627380e+01,  4.44814224e+01,
        -4.38284492e+00, -1.76509933e+01, -4.63465929e+00,
         2.10381813e+01, -1.07426033e+01,  1.97776794e+01],
       [ 1.51042194e+01,  1.93830073e+00, -8.03560734e+00,
        -3.09450197e+00,  1.50948362e+01,  3.68235016e+00,
        -1.74825706e+01,  1.11537933e+01, -2.67500329e+00],
       [-8.96573246e-01,  7.94115925e+00, -3.58778572e+00,
        -1.01920881e+01,  2.31872052e-02,  9.50863552e+00,
         4.39447451e+00, -6.18990517e+00, -4.02059174e+00],
       [-6.08884335e+00,  4.45458269e+00,  8.35787714e-01,
        -8.55043507e+00, -2.87563729e+00,  6.77799940e+00,
         1.03211088e+01, -7.13438797e+00, -2.19802666e+00],
       [ 1.03448391e+01,  3.10189748e+00, -5.27040768e+00,
        -4.41142464e+00,  1.28840914e+01,  3.09971929e+00,
        -8.57404900e+00,  5.86642933e+00, -2.32261729e+00]], dtype=float32)}, {'epoch': 5, 'accuracy': 0.8787878787878788, 'loss': 0.465646356344223, 'score': array([[ 41.799065  ,   6.2886443 , -24.402275  ,   1.8906196 ,
         12.769223  ,  -1.1672723 , -49.15019   ,  31.071606  ,
         -7.5587826 ],
       [  1.6897415 ,   7.832494  ,  10.631593  ,  -4.0889516 ,
        -16.725657  ,  -1.7734593 ,   5.258427  ,  -2.4217517 ,
          8.140019  ],
       [ 39.31481   ,   6.225381  , -22.021198  ,   0.7749732 ,
          6.480525  ,  -1.1427692 , -42.7571    ,  26.629581  ,
         -6.6951013 ],
       [ -0.65603936,  19.875326  ,  -1.0603775 , -10.209845  ,
         -3.314725  ,   1.7394853 ,   4.809762  , -10.002546  ,
         -0.49070102],
       [ -0.7914849 ,   1.7735991 ,  17.93232   ,  -4.122026  ,
        -20.402788  ,   1.5910941 ,   6.3741555 ,  -2.2641926 ,
         18.394018  ],
       [ 32.77555   ,   7.566931  , -16.644825  ,   1.8027183 ,
          9.9333    ,  -2.539359  , -41.175755  ,  28.560375  ,
         -3.6859446 ],
       [  1.5538087 ,   7.3190465 ,  12.421258  ,  -3.8312523 ,
        -18.005089  ,   1.0730814 ,   3.9133918 ,  -2.1910799 ,
          8.168358  ],
       [  1.0854778 ,  17.57391   ,   4.632266  ,  -7.3625765 ,
        -10.020635  ,   0.99258524,   2.3179128 ,  -6.532089  ,
          1.9112408 ],
       [ -0.9639147 ,  22.141548  ,   2.6287253 ,  -8.223067  ,
         -5.400693  ,   0.7199188 ,   4.0105987 ,  -8.903642  ,
          0.26482552],
       [ 56.57734   ,   1.2245831 , -37.252117  ,   5.2108407 ,
         18.330797  ,  -1.1227133 , -66.006546  ,  43.42589   ,
        -11.670318  ],
       [ -3.3652244 ,   0.35642573,  20.255375  ,  -4.491981  ,
        -16.764906  ,   1.1663866 ,   7.6908336 ,  -3.70048   ,
         14.190306  ],
       [  3.649726  ,  46.702625  ,   1.2309295 ,  -7.5091863 ,
        -16.975231  ,  -4.685447  ,   2.5322344 , -12.451502  ,
         -3.183131  ],
       [ 12.60096   ,  52.42963   ,  -5.4981437 ,  -6.3566175 ,
        -24.396412  ,  -7.5693355 ,  -0.7338463 ,  -9.557011  ,
         -7.6724734 ],
       [ 64.10516   ,   2.7422862 , -30.530865  ,   3.854064  ,
         -6.570752  ,  -4.8158298 , -53.837894  ,  37.338654  ,
        -13.279661  ],
       [ -6.5699425 ,   8.729198  ,  18.436468  ,  -7.1330085 ,
        -10.676286  ,   2.1696792 ,   8.485575  ,  -9.073769  ,
          6.5016017 ],
       [ -6.761983  ,   9.856138  ,  23.111052  ,  -7.0741487 ,
        -10.763766  ,   1.0351694 ,   9.5335045 , -10.559826  ,
          6.5026183 ],
       [ 87.81716   ,  12.9569435 , -37.715687  ,   1.891915  ,
        -27.447554  ,  -9.695466  , -60.814686  ,  39.82823   ,
        -18.046328  ],
       [ 87.40532   ,  11.792504  , -36.454483  ,   2.4682333 ,
        -27.77343   ,  -9.418573  , -61.636963  ,  41.126343  ,
        -17.514856  ],
       [ -1.881043  ,  32.23155   ,  -3.3592863 ,  -9.557497  ,
         -4.324734  ,   2.9255142 ,   2.007298  , -12.272772  ,
         -5.8382645 ],
       [-14.378117  , -11.483574  ,  53.067947  ,  -4.190986  ,
        -17.171774  ,  -3.3097003 ,  22.02989   , -16.7747    ,
         16.301975  ],
       [ -9.41976   ,  -9.151659  ,  42.114273  ,  -5.869125  ,
        -13.881371  ,  -1.9011762 ,  17.06567   , -13.261663  ,
         16.280827  ],
       [  0.25990325,  35.827274  ,   3.4615386 ,  -7.0663385 ,
        -11.826226  ,  -1.1984134 ,   1.5397769 ,  -9.859287  ,
         -1.5219299 ],
       [ 89.476265  ,   6.581569  , -42.77028   ,   5.432735  ,
        -12.4332695 ,  -8.094423  , -76.869225  ,  50.132507  ,
        -17.081839  ],
       [  2.849915  ,   6.304903  ,   0.34584635,  -7.3723383 ,
         -5.1772804 ,   6.8001475 ,   1.2070421 ,  -2.175254  ,
         -1.4653177 ],
       [ -8.16872   ,  -3.6414204 ,  34.511208  ,  -5.130479  ,
        -13.917918  ,  -0.49121043,  12.653636  , -10.097672  ,
         13.159778  ],
       [ 74.05994   ,   4.7280574 , -39.4382    ,   5.732434  ,
          2.5223942 ,  -5.069542  , -74.93193   ,  46.993042  ,
        -13.042305  ],
       [ 53.1697    ,   7.0930204 , -23.015696  ,   1.2114562 ,
         -8.676524  ,  -5.1197195 , -43.376247  ,  27.996939  ,
         -9.309093  ],
       [ -0.6183357 ,  29.466331  ,   5.155151  ,  -7.4626217 ,
        -10.906707  ,   0.14219527,   2.2575638 ,  -9.108662  ,
         -0.2792545 ],
       [-10.484902  , -19.57791   ,  42.43326   ,  -4.7867064 ,
        -17.360704  ,  -3.617746  ,  21.898117  , -10.695823  ,
         19.6666    ],
       [ 10.475169  ,   0.73182726,  -8.419817  ,  -4.1208587 ,
         14.459441  ,   6.2598553 , -12.035911  ,   7.2069316 ,
         -2.4146798 ],
       [ -1.9063009 ,   5.696767  ,  -5.067219  , -10.427875  ,
          2.4074926 ,  10.883376  ,   5.227671  ,  -6.2010374 ,
         -3.8906765 ],
       [ -7.5761943 ,   2.0536728 ,   1.0981914 ,  -8.659698  ,
         -2.5030093 ,   6.9172626 ,  12.384796  ,  -7.3424344 ,
         -1.8270124 ],
       [  6.0385704 ,   1.4232438 ,  -5.4907618 ,  -5.084502  ,
         13.000477  ,   5.6424537 ,  -4.4633574 ,   2.5105627 ,
         -2.262785  ]], dtype=float32)}, {'epoch': 6, 'accuracy': 0.9090909090909091, 'loss': 0.3546752333641052, 'score': array([[ 3.36943054e+01,  5.88523626e+00, -1.90363312e+01,
         9.99265075e-01,  5.84963608e+00, -1.80523109e+00,
        -3.60179291e+01,  2.53007584e+01, -7.01591158e+00],
       [ 3.46847868e+00,  8.22848129e+00,  1.01233988e+01,
        -4.12782097e+00, -1.62191982e+01, -2.12478471e+00,
         3.65458679e+00, -2.27597713e+00,  8.77768230e+00],
       [ 3.26823387e+01,  5.68567610e+00, -1.78424625e+01,
         1.52009740e-01,  1.45880973e+00, -1.36706305e+00,
        -3.21773834e+01,  2.19231262e+01, -6.45535898e+00],
       [-8.22185993e-01,  1.65028248e+01, -1.23173416e+00,
        -1.01232653e+01, -1.36860359e+00,  1.73546195e+00,
         4.62741661e+00, -9.31587696e+00, -1.60186552e-02],
       [ 2.03326535e+00,  2.96812654e+00,  1.70365067e+01,
        -4.13157177e+00, -2.03230438e+01,  1.01927972e+00,
         3.57090688e+00, -1.49171436e+00,  1.74361515e+01],
       [ 2.81812229e+01,  7.66621351e+00, -1.33773928e+01,
         1.06306231e+00,  4.13033676e+00, -3.72259402e+00,
        -3.24172211e+01,  2.51050262e+01, -3.51682901e+00],
       [ 3.30332661e+00,  8.09684277e+00,  1.22185793e+01,
        -4.00353241e+00, -1.74783363e+01,  2.73907781e-01,
         2.11267138e+00, -1.71323526e+00,  8.14890385e+00],
       [ 1.61075723e+00,  1.52229462e+01,  4.45503092e+00,
        -7.47833967e+00, -8.57612228e+00,  6.09687090e-01,
         1.88138306e+00, -5.86140633e+00,  2.00613189e+00],
       [-1.49059618e+00,  1.88989754e+01,  3.02123880e+00,
        -8.39855099e+00, -3.54860067e+00,  9.34273481e-01,
         3.95604038e+00, -8.56235504e+00,  2.26983041e-01],
       [ 4.81281662e+01,  1.00365090e+00, -3.15946350e+01,
         4.40113354e+00,  1.00611782e+01, -1.67521608e+00,
        -5.12510529e+01,  3.72625389e+01, -1.13327303e+01],
       [-1.55991137e+00,  3.44443113e-01,  1.89511490e+01,
        -4.39499950e+00, -1.65828114e+01,  4.86607552e-01,
         6.10076094e+00, -3.09772539e+00,  1.45351171e+01],
       [-1.53817856e+00,  4.07056923e+01,  1.05122643e+01,
        -6.47141266e+00, -1.48695660e+01, -3.49300289e+00,
         2.97551918e+00, -1.44601192e+01, -3.06210613e+00],
       [ 4.48424196e+00,  4.40449562e+01,  8.32960987e+00,
        -3.58627868e+00, -2.27802582e+01, -7.24992466e+00,
         1.49460340e+00, -1.30457382e+01, -5.96213722e+00],
       [ 5.74133530e+01,  3.45208240e+00, -2.73972301e+01,
         3.49679375e+00, -1.05180950e+01, -4.09403038e+00,
        -4.31254654e+01,  3.24907570e+01, -1.28032331e+01],
       [-6.77296114e+00,  1.06409049e+00,  2.10722733e+01,
        -6.62469101e+00, -1.06061249e+01,  1.78448558e+00,
         9.70759106e+00, -8.59531021e+00,  8.77785397e+00],
       [-7.86650133e+00, -1.12521839e+00,  2.74307594e+01,
        -6.39019489e+00, -1.07183380e+01,  9.56808329e-01,
         1.20608768e+01, -1.03816233e+01,  9.82953835e+00],
       [ 7.88135986e+01,  1.34090948e+01, -3.45934334e+01,
         1.81634331e+00, -2.95545826e+01, -7.09259319e+00,
        -4.82029686e+01,  3.32205696e+01, -1.77347279e+01],
       [ 7.91749649e+01,  1.24237289e+01, -3.36525230e+01,
         2.44593143e+00, -3.02330723e+01, -7.12702656e+00,
        -4.96173630e+01,  3.49852943e+01, -1.73678951e+01],
       [-4.01249886e+00,  2.54291000e+01,  1.96020854e+00,
        -9.29634190e+00, -1.28436601e+00,  3.83665967e+00,
         3.04945230e+00, -1.35644913e+01, -5.47376823e+00],
       [-1.58960457e+01, -2.87438507e+01,  5.79678459e+01,
        -4.23770142e+00, -1.80024929e+01, -2.58094096e+00,
         2.65352840e+01, -1.72591743e+01,  2.34696102e+01],
       [-1.06366930e+01, -1.76485214e+01,  4.33144951e+01,
        -5.60247517e+00, -1.38961706e+01, -1.84954405e+00,
         1.90809040e+01, -1.36714020e+01,  1.97921658e+01],
       [-2.19724131e+00,  3.00094872e+01,  8.82079124e+00,
        -7.21478128e+00, -1.07559280e+01, -4.29649353e-02,
         1.84578323e+00, -1.03694124e+01, -1.40742159e+00],
       [ 7.94834366e+01,  6.92957258e+00, -3.87652092e+01,
         5.24255991e+00, -1.67904453e+01, -6.16989803e+00,
        -6.20522385e+01,  4.32810326e+01, -1.66214924e+01],
       [ 3.93905640e+00,  5.77590084e+00,  4.93419617e-01,
        -7.42971420e+00, -3.08314347e+00,  5.24704170e+00,
         5.52785933e-01, -1.97141182e+00, -1.84799349e+00],
       [-8.33182621e+00, -1.07765646e+01,  3.50621834e+01,
        -4.97589254e+00, -1.35962944e+01, -5.32922745e-01,
         1.40048990e+01, -1.01675272e+01,  1.58670492e+01],
       [ 6.52142563e+01,  4.71058989e+00, -3.48790474e+01,
         5.23583269e+00, -3.92113447e+00, -4.33755207e+00,
        -6.00715942e+01,  4.08231354e+01, -1.30090752e+01],
       [ 4.63125000e+01,  6.88155937e+00, -2.00106907e+01,
         6.36829734e-01, -1.18521423e+01, -4.04404545e+00,
        -3.29229012e+01,  2.29722252e+01, -9.07452869e+00],
       [-1.97997558e+00,  2.46900291e+01,  8.82894802e+00,
        -7.49992180e+00, -9.58035183e+00,  6.88986540e-01,
         2.30369210e+00, -9.04576206e+00, -4.30271477e-01],
       [-1.10334845e+01, -2.46195183e+01,  4.18877983e+01,
        -4.53496361e+00, -1.76606483e+01, -3.34925461e+00,
         2.22614651e+01, -1.06566305e+01,  2.34803562e+01],
       [ 1.08362055e+01,  1.00050139e+00, -7.97134638e+00,
        -4.16829967e+00,  1.45833416e+01,  4.42441463e+00,
        -1.17585468e+01,  7.67303467e+00, -2.55379820e+00],
       [-8.17966342e-01,  2.94655347e+00, -5.33066177e+00,
        -1.01615438e+01,  6.15195847e+00,  1.00092020e+01,
         4.36608505e+00, -5.59563828e+00, -3.78348041e+00],
       [-7.16835308e+00, -3.31729978e-01,  2.09868717e+00,
        -8.11902905e+00, -1.62125313e+00,  5.27629089e+00,
         1.27170982e+01, -7.34650087e+00, -6.96629107e-01],
       [ 7.03407907e+00,  1.52964723e+00, -5.95136118e+00,
        -4.64908743e+00,  1.55564079e+01,  3.12200832e+00,
        -5.48504829e+00,  3.18363523e+00, -2.33125019e+00]], dtype=float32)}, {'epoch': 7, 'accuracy': 0.9393939393939394, 'loss': 0.21906960010528564, 'score': array([[ 2.9337248e+01,  1.2604015e+01, -2.2826456e+01,  6.2284690e-01,
         1.6687599e+01,  9.4158268e-01, -4.4451218e+01,  2.7020592e+01,
        -7.1134405e+00],
       [ 2.7584829e+00,  5.8798699e+00,  1.1234455e+01, -4.3560252e+00,
        -1.7663681e+01, -4.2545505e+00,  4.4224157e+00, -1.5982540e+00,
         1.2441462e+01],
       [ 2.5817074e+01,  1.3369106e+01, -1.9845564e+01, -6.3581544e-01,
         1.1139897e+01,  9.1826868e-01, -3.7724384e+01,  2.1727028e+01,
        -5.6198139e+00],
       [-3.3333268e+00,  1.8892073e+01, -1.3451854e+00, -1.0791806e+01,
        -1.6479472e+00,  3.4278867e+00,  4.1376004e+00, -9.9252863e+00,
        -8.0135912e-02],
       [ 1.5061347e+00, -6.2889967e+00,  2.1263380e+01, -4.0914812e+00,
        -2.3281181e+01, -2.9095705e+00,  7.8594327e+00, -9.9621683e-01,
         2.4748808e+01],
       [ 2.9769320e+01,  1.2374730e+01, -1.8919920e+01,  1.2279748e+00,
         1.3910830e+01, -1.3366668e+00, -4.3875957e+01,  2.9126148e+01,
        -3.4750724e+00],
       [ 2.2261224e+00,  6.0527325e+00,  1.4201584e+01, -4.7154875e+00,
        -1.8650547e+01, -1.3473049e+00,  3.6301723e+00, -1.7990710e+00,
         1.2765365e+01],
       [-3.4265455e-02,  1.7743601e+01,  4.5351210e+00, -8.3585091e+00,
        -8.9914236e+00,  1.4637847e+00,  1.3028642e+00, -6.3808856e+00,
         3.1859293e+00],
       [-3.8551712e+00,  2.2802601e+01,  2.3682201e+00, -9.0845013e+00,
        -3.4913261e+00,  2.0416939e+00,  3.2793679e+00, -9.5236750e+00,
         3.6421332e-01],
       [ 3.8400501e+01,  8.5598764e+00, -3.4181366e+01,  3.2548804e+00,
         2.3279774e+01,  2.2037208e+00, -5.6822636e+01,  3.5991009e+01,
        -1.0963610e+01],
       [-1.6340990e+00, -5.0309062e+00,  2.0749622e+01, -4.8375835e+00,
        -1.7823936e+01, -1.6316326e+00,  8.0322523e+00, -2.8330066e+00,
         1.8985317e+01],
       [-4.5865517e+00,  5.6119301e+01,  2.4520826e+00, -8.6500015e+00,
        -1.0050136e+01, -3.3526518e+00, -7.3262733e-01, -1.6092985e+01,
        -3.8522880e+00],
       [-2.2423882e+00,  6.7359856e+01, -5.6440818e-01, -8.1230412e+00,
        -1.4481601e+01, -6.1659627e+00, -2.5620508e+00, -1.6977043e+01,
        -7.4690399e+00],
       [ 3.9081104e+01,  1.5603251e+01, -2.3059654e+01,  6.3671154e-01,
        -4.0425844e+00, -1.8130580e+00, -3.7716702e+01,  2.4807339e+01,
        -1.1417473e+01],
       [-5.5101900e+00,  3.3459554e+00,  1.5755927e+01, -7.2775211e+00,
        -1.1140611e+01,  8.6463881e-01,  8.3885336e+00, -7.1954556e+00,
         9.2236900e+00],
       [-6.3711886e+00,  5.4445982e+00,  1.7852512e+01, -7.2614393e+00,
        -9.6254473e+00,  1.2553766e-01,  8.9571161e+00, -8.8109722e+00,
         8.1248417e+00],
       [ 4.9814762e+01,  3.6768497e+01, -2.5789927e+01, -1.9688946e+00,
        -2.3209866e+01, -6.3892632e+00, -3.6364830e+01,  2.0640781e+01,
        -1.5627413e+01],
       [ 5.0556171e+01,  3.5848061e+01, -2.4854652e+01, -1.5971032e+00,
        -2.3644129e+01, -6.2592273e+00, -3.7706184e+01,  2.1999943e+01,
        -1.5266445e+01],
       [-6.7375436e+00,  4.4313076e+01, -3.2342546e+00, -1.1002032e+01,
        -3.0352135e+00,  2.7935193e+00,  3.6048681e-01, -1.5359359e+01,
        -7.2839060e+00],
       [-1.1140073e+01, -2.4378090e+01,  4.0550545e+01, -4.7330089e+00,
        -1.6097837e+01, -4.7443252e+00,  2.2667137e+01, -1.2594412e+01,
         1.9585752e+01],
       [-6.4812922e+00, -1.7457731e+01,  3.3533783e+01, -6.2291679e+00,
        -1.3648007e+01, -3.7583799e+00,  1.6824196e+01, -9.9356585e+00,
         1.8385481e+01],
       [-3.6944907e+00,  4.0943878e+01,  2.4382992e+00, -8.4952536e+00,
        -8.7598658e+00, -4.9209759e-01, -4.6402258e-01, -1.1709632e+01,
        -2.3668144e+00],
       [ 5.4600605e+01,  2.3353291e+01, -3.2263138e+01,  1.7369384e+00,
        -6.3946414e+00, -3.5314720e+00, -5.5470150e+01,  3.4038353e+01,
        -1.4448549e+01],
       [ 1.9675922e+00,  1.2038437e+01,  5.7324743e-01, -9.0795965e+00,
        -5.5797167e+00,  6.5985327e+00,  4.5083576e-01, -3.4983277e+00,
        -1.1961247e+00],
       [-5.3711219e+00, -1.0084377e+01,  2.7289228e+01, -5.5868578e+00,
        -1.3492335e+01, -2.1134152e+00,  1.1960840e+01, -7.3861732e+00,
