{'train_loss': 0.07875955407507718, 'eval_results': [{'epoch': 0, 'accuracy': 0.5454545454545454, 'loss': 951.4226684570312, 'score': array([[ 1.27137695e+03, -6.73317932e+02, -5.31430420e+02,
         8.0568421e-01,  6.3313642e+00,  1.2567289e+00, -2.0007825e-01,
         2.8704689e+00],
       [ 6.3490604e+01, -1.6379927e+00, -2.6699974e+01,  2.0610308e+01,
        -4.0109901e+01,  5.0846658e+00, -2.5111099e+01,  5.3738552e+01,
        -2.1251411e+01],
       [-1.0572704e+01,  2.7771942e+01,  1.2737067e+02,  8.8406296e+00,
        -1.8067274e+02, -7.5070119e+00,  1.1083461e-01, -3.9364285e+01,
         4.3043561e+00],
       [ 2.1648151e+01,  3.2345757e+01, -7.7151999e+00, -4.4811940e+00,
        -1.6130251e+01,  2.4015400e+00, -8.8764400e+00,  4.8032899e+00,
        -2.0291040e+00],
       [ 3.5146988e+01,  3.4272678e+01, -1.2115141e+01,  2.2450795e+00,
        -2.4995459e+01,  3.4361980e+00, -1.8140104e+01,  1.1838069e+01,
        -4.4353290e+00],
       [ 7.2341278e+01,  9.9822146e-01, -2.8670406e+01,  2.3508150e+01,
        -4.7537987e+01,  6.9553342e+00, -3.0773865e+01,  5.7204216e+01,
        -2.2747784e+01],
       [-6.6873565e+00,  2.8800184e+01,  7.5215363e+01,  2.0100865e+00,
        -1.0907131e+02, -1.2910875e+00, -7.6718998e-01, -2.4759701e+01,
         4.4019423e+00],
       [-4.7525973e+00,  3.2552074e+01,  8.4584969e+01,  3.8420506e+00,
        -1.2449112e+02, -2.1406834e+00, -2.9722044e+00, -2.6746576e+01,
         2.6014204e+00],
       [ 9.1591759e+01,  6.0394402e+00, -3.4361553e+01,  2.8620764e+01,
        -6.3687035e+01,  8.5791454e+00, -3.9726185e+01,  6.7653419e+01,
        -2.7845943e+01],
       [ 9.1502060e+01,  5.6431837e+00, -3.4086422e+01,  2.8821815e+01,
        -6.3670292e+01,  8.9705296e+00, -4.0226223e+01,  6.7454514e+01,
        -2.7763102e+01],
       [ 4.2600689e+00,  1.8997789e+01, -3.7454901e+00, -7.9597507e+00,
        -1.3831544e+00,  5.6119742e+00, -1.3918488e+00, -8.5437584e-01,
         1.4438525e+00],
       [-1.2875773e+01,  3.9407490e+01,  1.7753345e+02,  1.6311953e+01,
        -2.5356497e+02, -1.1866205e+01, -4.9141421e+00, -5.1881699e+01,
        -2.4479475e-02],
       [-1.6184399e+01,  4.2604153e+01,  2.2485815e+02,  2.1318701e+01,
        -3.2011264e+02, -1.7354401e+01, -4.8247952e+00, -6.4475037e+01,
        -2.0140920e+00],
       [ 1.3732629e+01,  2.8645945e+01, -5.6843109e+00, -7.3282690e+00,
        -1.0059962e+01,  3.0794435e+00, -4.6199379e+00,  2.4208817e+00,
        -7.3779672e-02],
       [ 9.2392365e+01,  8.0146891e-01, -3.5573372e+01,  3.0357714e+01,
        -6.3041298e+01,  8.1170883e+00, -3.9146793e+01,  7.1128273e+01,
        -2.9880655e+01],
       [ 1.2336719e+00,  1.3373408e+01, -3.2005515e+00, -7.1742582e+00,
         1.5203418e+00,  5.7550445e+00,  5.8772707e-01,  4.0702915e-01,
         3.2983618e+00],
       [-1.1838725e+01,  3.5994999e+01,  1.5790396e+02,  1.2891048e+01,
        -2.2518681e+02, -1.0182088e+01, -2.9340796e+00, -4.7061886e+01,
         8.5940748e-02],
       [ 6.0441090e+01,  1.6754921e-01, -2.5125580e+01,  1.8936314e+01,
        -3.7482376e+01,  4.2882257e+00, -2.4196264e+01,  4.9793758e+01,
        -2.0622860e+01],
       [ 6.6984940e+01,  3.3706057e+00, -2.7037304e+01,  1.9558855e+01,
        -4.4651306e+01,  4.9802823e+00, -2.6258343e+01,  5.3817028e+01,
        -2.1854736e+01],
       [ 7.6294336e+00,  2.5185354e+01, -3.8577621e+00, -9.1087580e+00,
        -5.8867712e+00,  4.0212955e+00, -1.4153602e+00,  3.4498358e-01,
         1.2230158e+00],
       [-1.8546062e+01,  4.1257099e+01,  2.6909039e+02,  2.6932306e+01,
        -3.8179895e+02, -2.2729439e+01, -4.2512860e+00, -7.6577438e+01,
        -2.9346709e+00],
       [-6.8083143e-01,  1.8388768e+00, -4.4085159e+00, -3.9688787e+00,
         8.2239342e+00,  4.3140054e+00, -4.7087058e-01,  2.9234293e+00,
         2.0773940e+00],
       [-2.7337010e+00,  1.1275537e+01, -3.8709764e+00, -7.3746519e+00,
         5.2695503e+00,  9.2767506e+00,  1.0266463e+00, -2.6839497e-02,
         4.0440164e+00],
       [-1.8805940e+00,  7.1786690e+00, -5.2720040e-01, -5.8434038e+00,
        -9.3850219e-01,  5.6384373e+00,  3.2562995e+00, -2.7878029e+00,
         6.6049833e+00],
       [ 1.5217672e-01, -1.8899242e+00, -2.5466328e+00, -4.8773727e+00,
         4.6753259e+00,  2.2950656e+00,  2.9350414e+00,  5.2518356e-01,
        -5.5405831e-01]], dtype=float32)}, {'epoch': 5, 'accuracy': 0.9090909090909091, 'loss': 0.526276707649231, 'score': array([[ 3.99608078e+01,  3.62735248e+00, -1.51443396e+01,
         1.04970398e+01, -2.02994404e+01,  1.58615279e+00,
        -1.33777590e+01,  2.85150070e+01, -1.18455210e+01],
       [-1.53956234e+00, -4.16011810e+00,  1.71482217e+00,
        -3.68280745e+00, -1.19158745e+00,  1.03820062e+00,
         7.64488554e+00, -4.46726322e+00,  3.43887043e+00],
       [ 4.31018143e+01,  3.94764304e+00, -1.62580814e+01,
         1.10748806e+01, -2.29189205e+01,  1.15212893e+00,
        -1.39108620e+01,  3.04578781e+01, -1.26822758e+01],
       [-4.03664112e+00,  1.31343832e+01,  1.91772580e+00,
        -8.85523796e+00,  4.03259277e+00,  7.93719292e+00,
         4.06578398e+00, -5.24113894e+00,  2.75954771e+00],
       [-3.64849043e+00,  8.10315534e-02,  3.49326591e+01,
         1.13270926e+00, -5.96768265e+01, -2.52102089e+00,
         1.07481670e+01, -1.92461872e+01,  1.58672237e+01],
       [ 3.08185692e+01, -1.95946872e+00, -1.23864813e+01,
         8.96338558e+00, -1.24310780e+01,  5.97449124e-01,
        -9.77470016e+00,  2.25695038e+01, -9.82404423e+00],
       [-2.58973002e+00,  2.58711636e-01,  9.82754993e+00,
        -3.03621936e+00, -1.43421640e+01,  1.67014122e+00,
         7.72007895e+00, -8.49786282e+00,  7.54787397e+00],
       [-3.70897102e+00,  1.27254047e+01,  2.13103604e+00,
        -8.73787689e+00,  3.27079749e+00,  7.13485527e+00,
         4.41588831e+00, -5.40284443e+00,  3.25660348e+00],
       [-3.33331990e+00,  1.36512156e+01,  1.98203909e+00,
        -9.12840462e+00,  3.37243700e+00,  7.28978443e+00,
         4.09435272e+00, -5.39233255e+00,  2.44366121e+00],
       [ 5.58586006e+01,  1.92132270e+00, -2.12031193e+01,
         1.63067551e+01, -3.11683006e+01,  2.97718596e+00,
        -2.04447479e+01,  3.83147888e+01, -1.64999599e+01],
       [-5.48121595e+00,  6.11627913e+00,  4.01069679e+01,
         1.31951237e+00, -6.66914062e+01, -1.59581995e+00,
         9.94297791e+00, -2.00490246e+01,  1.56010513e+01],
       [ 1.23734894e+01,  3.15969620e+01, -4.26857233e-01,
        -8.61419106e+00, -1.09629669e+01,  2.98103642e+00,
        -3.14790297e+00, -4.68428040e+00,  2.24018320e-01],
       [ 2.27211132e+01,  3.57720718e+01, -3.71301889e+00,
        -4.35739708e+00, -1.75127811e+01,  2.68164754e+00,
        -9.67562008e+00, -1.30962682e+00, -1.17784822e+00],
       [ 6.35030098e+01,  5.60622644e+00, -2.24183331e+01,
         1.77776470e+01, -3.76978416e+01,  4.69555187e+00,
        -2.48940353e+01,  4.03758240e+01, -1.75049515e+01],
       [-6.46920729e+00,  1.46490545e+01,  4.00504608e+01,
        -3.22586089e-01, -6.52980423e+01,  5.64269125e-01,
         7.78373861e+00, -1.90274124e+01,  1.20962801e+01],
       [-5.91329813e+00,  2.01646557e+01,  5.00515060e+01,
         7.05935419e-01, -8.34684677e+01, -6.09100282e-01,
         6.93856144e+00, -2.21908226e+01,  1.24795246e+01],
       [ 8.32852097e+01,  1.26333618e+01, -2.75775204e+01,
         2.18683872e+01, -5.32535133e+01,  5.72621346e+00,
        -3.36520844e+01,  4.91383209e+01, -2.14819660e+01],
       [ 8.51404953e+01,  1.23737555e+01, -2.81380730e+01,
         2.26886063e+01, -5.42358055e+01,  5.88161850e+00,
        -3.46482086e+01,  5.00281372e+01, -2.18443031e+01],
       [ 8.75518978e-01,  2.09382362e+01,  1.73134398e+00,
        -1.00690193e+01, -1.48186457e+00,  6.04635525e+00,
         1.66804361e+00, -6.89359760e+00,  1.42994606e+00],
       [-1.01464853e+01,  2.09205284e+01,  8.57868805e+01,
         6.97043133e+00, -1.43968536e+02, -5.64801693e+00,
         1.01467285e+01, -3.39565392e+01,  1.87857094e+01],
       [-1.18123569e+01,  2.30191650e+01,  1.08539017e+02,
         9.95050240e+00, -1.82273682e+02, -9.10396862e+00,
         1.26865673e+01, -4.15203094e+01,  2.22928181e+01],
       [ 3.94551754e+00,  2.34251328e+01,  1.23494768e+00,
        -9.75092125e+00, -3.97753334e+00,  4.46083117e+00,
         1.12524068e+00, -5.32639694e+00,  1.58161974e+00],
       [ 8.75913162e+01,  7.28843164e+00, -3.00828419e+01,
         2.48849850e+01, -5.45837669e+01,  5.15775204e+00,
        -3.41695251e+01,  5.46036339e+01, -2.44798298e+01],
       [-2.40700483e+00,  1.02713118e+01,  9.40262794e-01,
        -7.46500540e+00,  3.80868602e+00,  6.46746826e+00,
         3.44996071e+00, -4.67389584e+00,  2.71254349e+00],
       [-1.03780346e+01,  2.07109375e+01,  8.44637909e+01,
         6.53273106e+00, -1.40520065e+02, -5.28270149e+00,
         1.06346474e+01, -3.34616699e+01,  1.75952072e+01],
       [ 6.14934196e+01,  4.46869898e+00, -2.21725368e+01,
         1.70869350e+01, -3.50850410e+01,  2.68469024e+00,
        -2.26779099e+01,  4.04088898e+01, -1.79439774e+01],
       [ 5.32645226e+01,  6.60649157e+00, -1.89183636e+01,
         1.32343416e+01, -3.16421795e+01,  2.80060363e+00,
        -1.88210945e+01,  3.49143181e+01, -1.52221766e+01],
       [ 8.03797781e-01,  1.98146420e+01,  1.82559919e+00,
        -9.91511536e+00, -1.25725222e+00,  5.27898216e+00,
         2.52784157e+00, -5.76073265e+00,  1.93475127e+00],
       [-1.08209934e+01,  1.57046938e+01,  1.13925117e+02,
         1.14840126e+01, -1.92749222e+02, -1.12221079e+01,
         1.52246923e+01, -4.47629852e+01,  2.35218563e+01],
       [-2.98516178e+00,  1.81469858e+00, -1.11027944e+00,
        -4.30508280e+00,  9.23572445e+00,  5.46350384e+00,
         1.50255656e+00, -2.58303285e+00,  1.24570048e+00],
       [-4.90926027e+00,  9.38941860e+00,  5.28041959e-01,
        -7.58539295e+00,  5.85371590e+00,  9.30148220e+00,
         3.98418093e+00, -4.80133104e+00,  2.88261914e+00],
       [-2.57069874e+00, -7.94699252e-01, -1.15719032e+00,
        -4.36393356e+00,  4.73772717e+00,  4.54125929e+00,
         5.51481009e+00, -4.35372019e+00,  3.06432152e+00],
       [-1.62865627e+00, -2.24544621e+00, -1.35066986e+00,
        -4.48582792e+00,  8.01536751e+00,  3.30045223e+00,
         3.51558375e+00, -3.26278853e+00, -1.19781613e+00]], dtype=float32)}, {'epoch': 6, 'accuracy': 0.8787878787878788, 'loss': 0.3832888603210449, 'score': array([[ 2.7848822e+01,  3.4294705e+00, -9.3827810e+00,  8.1005230e+00,
        -1.2975088e+01, -5.5914438e-01, -9.0621014e+00,  2.3941072e+01,
        -8.7283049e+00],
       [-1.3770366e+00, -3.7451596e+00,  2.6349113e+00, -3.1672466e+00,
         5.1360071e-01, -9.3129414e-01,  5.3814564e+00, -3.1441689e+00,
         2.5588622e+00],
       [ 2.5266741e+01,  3.6758945e+00, -8.3355637e+00,  6.8237076e+00,
        -1.1797050e+01, -1.0244306e+00, -7.5204315e+00,  2.1990568e+01,
        -7.9247661e+00],
       [-4.6330504e+00,  1.2505803e+01,  5.1576657e+00, -7.6975684e+00,
         3.7742248e+00,  5.0571647e+00,  4.0013523e+00, -5.5000901e+00,
         1.3058856e+00],
       [-3.0435612e+00,  7.6330060e-01,  1.6613485e+01, -1.1793598e+00,
        -3.0171642e+01, -1.2503675e+00,  7.6821260e+00, -1.2651382e+01,
         1.6299276e+01],
       [ 1.9476673e+01, -1.1848613e+00, -7.1415219e+00,  6.3851843e+00,
        -5.3104777e+00, -1.2710346e+00, -6.6080971e+00,  1.7646238e+01,
        -6.8720007e+00],
       [-2.5172737e+00,  1.6656381e-01,  7.4504352e+00, -3.0152595e+00,
        -8.5736179e+00, -9.0170257e-02,  6.0167885e+00, -6.4781666e+00,
         7.3063650e+00],
       [-4.3249273e+00,  1.2016901e+01,  5.2730575e+00, -7.5738182e+00,
         3.1344626e+00,  4.3229017e+00,  4.2242332e+00, -5.6094618e+00,
         1.8681899e+00],
       [-4.1666646e+00,  1.2588625e+01,  5.0280085e+00, -7.7283969e+00,
         3.5392942e+00,  4.5758910e+00,  3.7531543e+00, -5.5685859e+00,
         1.0205593e+00],
       [ 4.6533150e+01,  2.3143589e+00, -1.7037521e+01,  1.4493836e+01,
        -2.6171267e+01,  6.5507567e-01, -1.6952930e+01,  3.6710167e+01,
        -1.3982108e+01],
       [-5.0014777e+00,  4.8477836e+00,  2.4052416e+01, -4.7516483e-01,
        -4.4558544e+01, -1.5239812e+00,  8.4272461e+00, -1.5149217e+01,
         1.8446547e+01],
       [ 9.4091635e+00,  2.9763414e+01,  3.3330212e+00, -7.9243178e+00,
        -9.9294996e+00,  7.7463782e-01, -2.5109811e+00, -5.1208277e+00,
        -1.6067365e-01],
       [ 2.3182625e+01,  3.7195240e+01, -1.1430881e+00, -2.9474242e+00,
        -1.9069756e+01,  4.6843827e-01, -1.1136815e+01, -7.4960017e-01,
        -1.6303707e+00],
       [ 5.5894665e+01,  6.6295714e+00, -1.8764723e+01,  1.6032255e+01,
        -3.4539154e+01,  2.3777549e+00, -2.1925879e+01,  3.9764259e+01,
        -1.5317359e+01],
       [-6.6009583e+00,  1.2960569e+01,  2.7237429e+01, -1.6145511e+00,
        -4.8156582e+01,  1.0489238e-01,  7.2699776e+00, -1.5254478e+01,
         1.5144181e+01],
       [-6.3119550e+00,  1.7545216e+01,  3.4445404e+01, -7.3644108e-01,
        -6.4342606e+01, -1.0538627e+00,  7.0332813e+00, -1.8170816e+01,
         1.7476942e+01],
       [ 6.8053795e+01,  1.3741003e+01, -2.1607113e+01,  1.7594334e+01,
        -4.5692799e+01,  3.1766908e+00, -2.7641947e+01,  4.4345421e+01,
        -1.6884171e+01],
       [ 6.9559425e+01,  1.3404653e+01, -2.2251301e+01,  1.8332218e+01,
        -4.6409527e+01,  3.3507316e+00, -2.8607260e+01,  4.5183895e+01,
        -1.7156115e+01],
       [-8.1675738e-01,  1.8608686e+01,  4.8379664e+00, -8.5956774e+00,
        -6.6583264e-01,  3.6506438e+00,  1.8587592e+00, -6.8434992e+00,
         3.8579985e-01],
       [-9.0309362e+00,  1.6078682e+01,  5.0486267e+01,  3.0674517e+00,
        -9.8661736e+01, -3.7337101e+00,  9.6840868e+00, -2.5118010e+01,
         2.6195116e+01],
       [-1.0564750e+01,  1.7882910e+01,  6.2097691e+01,  4.3690581e+00,
        -1.2265196e+02, -6.0734353e+00,  1.1959496e+01, -2.9568974e+01,
         3.2524551e+01],
       [ 2.5279362e+00,  2.2451910e+01,  4.7137523e+00, -8.6300659e+00,
        -3.7729721e+00,  1.9999593e+00,  9.4702268e-01, -5.6581082e+00,
         6.6292071e-01],
       [ 6.9760033e+01,  7.9473157e+00, -2.3559715e+01,  1.9987062e+01,
        -4.4928757e+01,  2.3854177e+00, -2.6924541e+01,  4.9267174e+01,
        -1.9292727e+01],
       [-2.9441731e+00,  9.4121418e+00,  3.8444052e+00, -6.3313308e+00,
         4.0969658e+00,  3.6356184e+00,  3.0119126e+00, -4.8138337e+00,
         1.1116424e+00],
       [-1.0322043e+01,  1.8086288e+01,  5.5055676e+01,  3.2237313e+00,
        -1.0658459e+02, -4.3028283e+00,  1.0444896e+01, -2.6460516e+01,
         2.7408648e+01],
       [ 4.1697800e+01,  3.9024091e+00, -1.4662909e+01,  1.2259574e+01,
        -2.2823639e+01,  1.4527190e-01, -1.5239498e+01,  3.2388283e+01,
        -1.2620592e+01],
       [ 4.4831635e+01,  6.7141547e+00, -1.4837892e+01,  1.1679849e+01,
        -2.7681799e+01,  8.7481940e-01, -1.5731928e+01,  3.3388794e+01,
        -1.2917157e+01],
       [-4.8081377e-01,  1.8503695e+01,  5.0885053e+00, -8.6050024e+00,
        -8.2919514e-01,  2.7994697e+00,  2.2697356e+00, -5.9742270e+00,
         8.2452583e-01],
       [-9.5792456e+00,  1.2274478e+01,  6.4180199e+01,  5.5192003e+00,
        -1.2883289e+02, -7.5076728e+00,  1.3283117e+01, -3.1492329e+01,
         3.4317528e+01],
       [-3.4537508e+00,  2.8041770e+00,  1.6544850e+00, -3.5846035e+00,
         8.9231625e+00,  3.4508319e+00,  9.8554361e-01, -2.9327772e+00,
         1.8521875e-02],
       [-5.0882711e+00,  8.1694078e+00,  3.2944670e+00, -5.9887290e+00,
         5.9127827e+00,  6.2605991e+00,  3.4454124e+00, -4.6852713e+00,
         1.0828462e+00],
       [-2.6662366e+00, -2.8236806e-01,  8.1219792e-01, -3.6173244e+00,
         5.8849645e+00,  2.4319153e+00,  3.9441497e+00, -3.6074131e+00,
         6.9828486e-01],
       [-1.5552518e+00, -2.1004379e+00,  3.3661520e-01, -3.3632910e+00,
         9.5179052e+00,  7.1114862e-01,  1.5265943e+00, -2.9256992e+00,
        -3.1321852e+00]], dtype=float32)}, {'epoch': 7, 'accuracy': 0.8484848484848485, 'loss': 0.2931467592716217, 'score': array([[ 1.78232384e+01,  3.60588241e+00, -6.55739069e+00,
         6.10134459e+00, -5.23672962e+00, -3.74132216e-01,
        -6.70755053e+00,  1.64815140e+01, -6.16367817e+00],
       [-1.56002378e+00, -1.42277086e+00,  3.16240239e+00,
        -3.55406046e+00, -1.83299112e+00,  5.41785248e-02,
         6.32317924e+00, -3.31891322e+00,  3.79164648e+00],
       [ 1.42986603e+01,  3.37955499e+00, -4.80647135e+00,
         4.60296726e+00, -3.22894597e+00, -8.82721722e-01,
        -4.80062580e+00,  1.38197975e+01, -5.04562759e+00],
       [-3.60038519e+00,  1.06405144e+01,  5.27813530e+00,
        -6.92467880e+00,  2.61321235e+00,  5.64166451e+00,
         4.19877434e+00, -5.99574709e+00,  1.03728406e-01],
       [-3.79997158e+00,  3.95845199e+00,  1.87381554e+01,
        -1.17294848e+00, -3.85995941e+01, -1.11301315e+00,
         7.86656094e+00, -1.44360609e+01,  2.02471352e+01],
       [ 1.31629791e+01, -1.08307135e+00, -5.77691603e+00,
         5.27279329e+00, -6.36588559e-02, -1.57530940e+00,
        -4.76829863e+00,  1.36761360e+01, -5.22782564e+00],
       [-2.48750830e+00,  2.50667238e+00,  8.20550632e+00,
        -3.12094045e+00, -1.16591434e+01,  8.16684961e-01,
         6.24992466e+00, -7.29836798e+00,  8.20638657e+00],
       [-3.33923197e+00,  1.11038942e+01,  5.77881956e+00,
        -7.17514849e+00,  1.48371720e+00,  4.80878830e+00,
         4.52225113e+00, -6.38941908e+00,  8.40913892e-01],
       [-3.49568605e+00,  1.02405014e+01,  4.90274334e+00,
        -6.85270071e+00,  2.25553870e+00,  5.32351732e+00,
         4.11402082e+00, -5.96268892e+00,  4.45864126e-02],
       [ 2.55147247e+01,  2.85982370e+00, -1.06682863e+01,
         9.29340363e+00, -1.04455185e+01,  2.73990095e-01,
        -1.03606081e+01,  2.26720390e+01, -8.36984444e+00],
       [-5.58897591e+00,  8.18860435e+00,  2.27752037e+01,
        -1.17194021e+00, -4.65110855e+01, -8.59062493e-01,
         8.38449001e+00, -1.56504021e+01,  2.08506660e+01],
       [ 2.18226051e+00,  2.74949856e+01,  6.68613195e+00,
        -1.01551828e+01, -6.92495203e+00,  2.19391584e+00,
         7.24666297e-01, -9.51408863e+00,  5.12543797e-01],
       [ 8.61832047e+00,  3.52081718e+01,  4.88183928e+00,
        -8.82032013e+00, -1.17212467e+01,  9.83300149e-01,
        -4.37555504e+00, -9.38814068e+00,  4.16481376e-01],
       [ 2.56091442e+01,  7.65787840e+00, -8.69772053e+00,
         7.20921993e+00, -1.28284416e+01,  1.79757631e+00,
        -1.18092375e+01,  1.87479706e+01, -7.27762127e+00],
       [-6.38210011e+00,  1.32277145e+01,  2.29173222e+01,
        -2.29109979e+00, -4.45695229e+01,  1.08992445e+00,
         7.45656347e+00, -1.49453907e+01,  1.64710751e+01],
       [-6.42184258e+00,  1.72791748e+01,  2.72729530e+01,
        -2.05816483e+00, -5.50794868e+01,  3.18461597e-01,
         7.18265867e+00, -1.71425610e+01,  1.85772400e+01],
       [ 3.12892456e+01,  1.91983376e+01, -8.15147591e+00,
         6.00786448e+00, -2.08526592e+01,  1.96736658e+00,
        -1.49668016e+01,  1.62704735e+01, -6.48591805e+00],
       [ 2.98324490e+01,  1.85672455e+01, -7.61069536e+00,
         5.67977285e+00, -1.95370312e+01,  2.06257820e+00,
        -1.45141420e+01,  1.52205687e+01, -6.17318058e+00],
       [-1.71545231e+00,  1.27397404e+01,  4.45362711e+00,
        -7.43518639e+00,  8.85665953e-01,  4.56192112e+00,
         2.73816204e+00, -7.54839849e+00, -3.59903455e-01],
       [-8.88579082e+00,  1.58319407e+01,  4.03500824e+01,
         1.72768962e+00, -8.87939529e+01, -2.64387941e+00,
         9.65282917e+00, -2.32379951e+01,  2.96525612e+01],
       [-1.10711203e+01,  1.89656239e+01,  5.40344925e+01,
         3.79016376e+00, -1.20299683e+02, -5.50382710e+00,
         1.18731890e+01, -2.93994617e+01,  3.98845100e+01],
       [-5.32444417e-01,  2.09004154e+01,  6.39943981e+00,
        -9.32472610e+00, -3.08298182e+00,  3.35029602e+00,
