{'train_loss': 0.34132009744644165, 'eval_results': [{'epoch': 0, 'accuracy': 0.08571428571428572, 'loss': 124479.8125, 'score': array([[  41497.215 ,   -4071.6052, -111398.71  ,  111074.72  ,
         -37218.562 ,   -2883.8855],
       [  40917.79  ,   -4067.9111, -108054.1   ,  107609.78  ,
         -36118.54  ,   -3022.6917],
       [  42022.594 ,   -4172.7036, -112415.35  ,  111940.5   ,
         -37406.223 ,   -2950.6934],
       [  41113.043 ,   -4150.8687, -108928.64  ,  108233.45  ,
         -36045.887 ,   -2999.189 ],
       [  41860.96  ,   -4167.835 , -110384.74  ,  109873.97  ,
         -36858.094 ,   -3116.8496],
       [  39699.28  ,   -3822.5195, -106793.68  ,  106665.72  ,
         -35859.312 ,   -2732.1982],
       [  40685.215 ,   -4023.3418, -107687.69  ,  107235.73  ,
         -35956.465 ,   -2965.901 ],
       [  41510.418 ,   -4160.8145, -109947.305 ,  109319.56  ,
         -36469.06  ,   -3043.2898],
       [  41679.14  ,   -4290.3555, -110364.2   ,  109575.734 ,
         -36396.215 ,   -3052.7297],
       [  41859.94  ,   -4120.6133, -112155.77  ,  111738.19  ,
         -37336.273 ,   -2939.1582],
       [  42160.97  ,   -4208.2676, -111203.586 ,  110617.91  ,
         -37015.035 ,   -3147.752 ],
       [  42993.035 ,   -4414.58  , -114214.266 ,  113358.09  ,
         -37583.73  ,   -3088.1238],
       [  46644.52  ,   -4721.415 , -123091.77  ,  121764.836 ,
         -40157.363 ,   -3531.0867],
       [  48889.29  ,   -4897.5654, -128609.4   ,  127336.53  ,
         -42143.332 ,   -3810.0693],
       [  42938.9   ,   -4326.603 , -113405.555 ,  112603.89  ,
         -37399.934 ,   -3230.498 ],
       [  42777.105 ,   -4311.277 , -113257.2   ,  112429.53  ,
         -37295.547 ,   -3158.9531],
       [  46924.344 ,   -4723.806 , -124387.62  ,  123310.2   ,
         -40789.094 ,   -3436.687 ],
       [  46331.113 ,   -4658.6494, -122884.73  ,  121836.33  ,
         -40305.098 ,   -3383.1414],
       [  44853.86  ,   -4585.835 , -118373.29  ,  116998.43  ,
         -38549.168 ,   -3366.9321],
       [  45504.887 ,   -4652.8335, -119782.11  ,  118683.83  ,
         -39317.094 ,   -3518.6672],
       [  48892.76  ,   -4644.591 , -129880.914 ,  129116.96  ,
         -43046.035 ,   -3606.2515],
       [  45165.316 ,   -4580.573 , -119406.74  ,  118300.23  ,
         -39093.99  ,   -3393.4863],
       [  45189.88  ,   -4584.009 , -118861.66  ,  118017.45  ,
         -39287.668 ,   -3468.2173],
       [  41486.277 ,   -4125.601 , -109998.02  ,  109251.07  ,
         -36279.31  ,   -3020.3447],
       [  44199.152 ,   -4486.9414, -116570.93  ,  115732.19  ,
         -38463.117 ,   -3364.9639],
       [  42522.48  ,   -4328.3115, -113584.79  ,  112901.734 ,
         -37494.008 ,   -2971.9702],
       [  43819.977 ,   -4433.069 , -116616.9   ,  115867.18  ,
         -38484.7   ,   -3140.0151],
       [  42755.184 ,   -4371.5684, -113084.98  ,  112164.766 ,
         -37155.867 ,   -3171.2097],
       [  43040.207 ,   -4374.7695, -113380.125 ,  112606.35  ,
         -37509.53  ,   -3243.73  ],
       [  39370.355 ,   -3990.3108, -104695.836 ,  104005.25  ,
         -34551.11  ,   -2805.2905],
       [  40652.387 ,   -4150.8296, -107708.164 ,  106878.375 ,
         -35425.105 ,   -2979.9902],
       [  37683.05  ,   -3801.9426,  -99537.44  ,   98916.336 ,
         -32992.78  ,   -2762.9304],
       [  37819.613 ,   -3828.345 , -100949.15  ,  100380.14  ,
         -33401.15  ,   -2650.5762],
       [  38692.41  ,   -3916.6213, -102621.55  ,  101899.22  ,
         -33850.203 ,   -2797.7983],
       [  39326.324 ,   -3976.1208, -104094.24  ,  103448.91  ,
         -34446.195 ,   -2898.0488]], dtype=float32)}, {'epoch': 1, 'accuracy': 0.42857142857142855, 'loss': 165399.984375, 'score': array([[ 8.53442812e+04, -1.66071844e+05,  2.06930281e+05,
         8.30977031e+04, -2.93775375e+05,  1.80446082e+03],
       [ 65371.34   ,  47016.15   , -35670.355  , -34979.598  ,
        -44040.01   ,    583.3401 ],
       [ 73015.01   ,  52504.83   , -39684.48   , -39107.367  ,
        -49273.203  ,    658.09644],
       [ 76514.49   ,  54989.21   , -41566.184  , -41026.516  ,
        -51687.92   ,    757.2639 ],
       [ 83526.125  ,  59909.492  , -44519.035  , -44816.09   ,
        -57194.242  ,   1021.3865 ],
       [ 57221.543  ,  41136.105  , -30608.44   , -30769.385  ,
        -39022.082  ,    698.8262 ],
       [ 68150.414  ,  48978.12   , -36953.137  , -36524.22   ,
        -46105.816  ,    693.52954],
       [ 57403.78   ,  41165.074  , -29634.146  , -31023.05   ,
        -40084.727  ,    969.74536],
       [ 49056.83   ,  35239.508  , -25945.566  , -26357.822  ,
        -33634.062  ,    638.2439 ],
       [ 58172.484  ,  41771.375  , -30801.893  , -31304.951  ,
        -39956.066  ,    802.87134],
       [ 64374.977  ,  46191.883  , -34004.84   , -34658.38   ,
        -44344.164  ,    894.2888 ]], dtype=float32)}, {'epoch': 6, 'accuracy': 0.2571428571428571, 'loss': 31861.5078125, 'score': array([[ 38089.055  ,  25045.664  , -16562.951  , -21633.258  ,
        -25519.17   ,   -655.49164],
       [ 43338.938  ,  28472.758  , -18150.09   , -24750.617  ,
        -29600.986  ,   -643.1374 ],
       [ 38639.297  ,  25401.16   , -17236.238  , -21842.666  ,
        -25499.73   ,   -765.8742 ],
       [ 39415.223  ,  25895.465  , -17584.922  , -22316.729  ,
        -26046.404  ,   -742.257  ],
       [ 46889.12   ,  30808.828  , -19749.566  , -26761.27   ,
        -31924.951  ,   -716.7209 ],
       [ 29374.676  ,  19362.082  , -11414.773  , -17024.215  ,
        -20740.969  ,   -262.5607 ],
       [ 40814.977  ,  26819.023  , -17028.34   , -23317.812  ,
        -27896.752  ,   -607.71063],
       [ 41843.133  ,  27481.867  , -18598.457  , -23700.512  ,
        -27709.654  ,   -792.2846 ],
       [ 44146.867  ,  28986.453  , -20196.355  , -24921.723  ,
        -28793.223  ,   -902.41473],
       [ 37382.04   ,  24556.938  , -16651.81   , -21123.186  ,
        -24700.637  ,   -744.3566 ],
       [ 48669.016  ,  31962.037  , -21186.045  , -27634.527  ,
        -32613.816  ,   -850.60297],
       [ 49602.984  ,  32575.104  , -23339.955  , -27854.55   ,
        -31840.8    ,  -1125.4801 ],
       [ 65415.71   ,  42930.035  , -31359.295  , -36659.984  ,
        -41596.55   ,  -1521.2262 ],
       [ 80320.516  ,  52666.695  , -38408.934  , -45027.01   ,
        -51101.883  ,  -1879.9916 ],
       [ 53127.523  ,  34864.684  , -24542.025  , -29913.338  ,
        -34454.04   ,  -1160.0106 ],
       [ 49559.914  ,  32541.438  , -23139.521  , -27874.453  ,
        -31973.783  ,  -1101.9325 ],
       [ 60957.78   ,  40017.05   , -28897.045  , -34200.97   ,
        -39022.555  ,  -1372.8258 ],
       [ 59614.992  ,  39125.535  , -28327.879  , -33421.35   ,
        -38106.004  ,  -1360.4904 ],
       [ 58690.957  ,  38520.58   , -28082.521  , -32882.805  ,
        -37262.215  ,  -1353.7025 ],
       [ 63511.867  ,  41665.254  , -29822.459  , -35689.188  ,
        -40758.168  ,  -1413.5983 ],
       [ 48588.45   ,  32020.656  , -19953.533  , -28181.102  ,
        -33733.992  ,   -416.8727 ],
       [ 58746.02   ,  38539.336  , -27873.139  , -32958.484  ,
        -37555.43   ,  -1342.5919 ],
       [ 61075.344  ,  40081.184  , -27887.8    , -34425.68   ,
        -39852.777  ,  -1289.3007 ],
       [ 43512.11   ,  28573.734  , -20043.229  , -24524.238  ,
        -28253.578  ,   -933.6535 ],
       [ 58073.33   ,  38105.52   , -26735.377  , -32705.996  ,
        -37748.9    ,  -1238.8734 ],
       [ 41768.58   ,  27441.781  , -19587.72   , -23426.496  ,
        -26829.293  ,   -954.63226],
       [ 46536.67   ,  30569.223  , -21687.146  , -26152.203  ,
        -30023.002  ,  -1039.7125 ],
       [ 47848.195  ,  31413.508  , -22271.307  , -26913.564  ,
        -30882.168  ,  -1029.9703 ],
       [ 52693.6    ,  34579.957  , -23869.307  , -29716.62   ,
        -34521.184  ,  -1089.381  ],
       [ 35277.305  ,  23212.031  , -16014.004  , -19974.81   ,
        -23132.646  ,   -677.11786],
       [ 43341.43   ,  28468.738  , -20142.03   , -24396.744  ,
        -28048.934  ,   -929.0429 ],
       [ 34042.754  ,  22405.047  , -14577.135  , -19451.617  ,
        -22984.232  ,   -533.1484 ],
       [ 29149.494  ,  19221.88   , -13029.026  , -16538.854  ,
        -19166.527  ,   -565.3737 ],
       [ 34698.656  ,  22852.557  , -15557.033  , -19701.805  ,
        -22830.865  ,   -659.2216 ],
       [ 39037.15   ,  25649.096  , -17387.484  , -22134.818  ,
        -25855.844  ,   -707.9521 ]], dtype=float32)}, {'epoch': 7, 'accuracy': 0.2571428571428571, 'loss': 15318.890625, 'score': array([[ 19819.398  ,  19080.04   ,  -9768.037  , -13916.113  ,
        -15225.903  ,   -637.54474],
       [ 23225.836  ,  22379.238  , -11033.961  , -16405.303  ,
        -18170.432  ,   -699.79596],
       [ 20108.695  ,  19321.541  , -10187.71   , -14015.933  ,
        -15173.702  ,   -728.4267 ],
       [ 20978.234  ,  20149.508  , -10656.77   , -14633.751  ,
        -15845.794  ,   -744.3824 ],
       [ 24904.156  ,  23967.64   , -11925.578  , -17551.5    ,
        -19402.064  ,   -767.9599 ],
       [ 14801.505  ,  14404.328  ,  -6409.9556 , -10708.813  ,
        -12137.7295 ,   -274.69647],
       [ 21505.854  ,  20726.553  , -10179.92   , -15208.915  ,
        -16851.795  ,   -636.8931 ],
       [ 22219.137  ,  21318.918  , -11240.012  , -15491.893  ,
        -16822.45   ,   -786.6684 ],
       [ 23264.836  ,  22293.83   , -12180.38   , -16125.638  ,
        -17265.322  ,   -896.7786 ],
       [ 19404.18   ,  18612.078  ,  -9820.984  , -13495.46   ,
        -14658.533  ,   -707.7067 ],
       [ 26070.836  ,  25046.385  , -12943.102  , -18247.664  ,
        -19928.379  ,   -896.17645],
       [ 26157.965  ,  25010.15   , -14085.219  , -17991.102  ,
        -19068.4    ,  -1084.7368 ],
       [ 35250.535  ,  33640.355  , -19390.967  , -24143.637  ,
        -25387.275  ,  -1526.3722 ],
       [ 43876.445  ,  41824.426  , -24021.49   , -30070.05   ,
        -31671.256  ,  -1885.1719 ],
       [ 28559.97   ,  27309.555  , -15096.969  , -19711.494  ,
        -21029.791  ,  -1167.0846 ],
       [ 26221.46   ,  25046.295  , -14020.604  , -18042.23   ,
        -19202.832  ,  -1084.5345 ],
       [ 32502.043  ,  31050.438  , -17618.451  , -22334.285  ,
        -23634.322  ,  -1355.4474 ],
       [ 31946.074  ,  30512.771  , -17357.377  , -21934.48   ,
        -23195.285  ,  -1342.2977 ],
       [ 31603.398  ,  30176.865  , -17372.703  , -21651.922  ,
        -22731.281  ,  -1358.8428 ],
       [ 34020.25   ,  32467.473  , -18319.227  , -23374.512  ,
        -24771.201  ,  -1420.3325 ],
       [ 26393.922  ,  25696.48   , -12276.572  , -19053.963  ,
        -21109.418  ,   -556.2558 ],
       [ 30434.652  ,  29049.006  , -16552.053  , -20879.445  ,
        -22063.049  ,  -1286.549  ],
       [ 33307.8    ,  31863.023  , -17385.07   , -23032.54   ,
        -24728.73   ,  -1317.435  ],
       [ 22485.406  ,  21528.533  , -11827.4    , -15548.475  ,
        -16623.252  ,   -885.1612 ],
       [ 31253.602  ,  29884.969  , -16468.217  , -21580.53   ,
        -23077.932  ,  -1258.5419 ],
       [ 20918.07   ,  20007.574  , -11231.082  , -14377.99   ,
        -15251.419  ,   -877.99286],
       [ 24137.55   ,  23104.21   , -12856.914  , -16648.969  ,
        -17711.576  ,   -983.8588 ],
       [ 25435.82   ,  24342.465  , -13566.482  , -17553.645  ,
        -18654.041  ,  -1026.4885 ],
       [ 28350.797  ,  27150.543  , -14675.515  , -19642.557  ,
        -21136.537  ,  -1105.086  ],
       [ 18124.61   ,  17449.723  ,  -9384.676  , -12645.274  ,
        -13554.013  ,   -654.81305],
       [ 22499.45   ,  21538.8    , -11965.963  , -15532.404  ,
        -16555.912  ,   -895.0158 ],
       [ 17303.902  ,  16719.057  ,  -8392.746  , -12242.833  ,
        -13414.035  ,   -522.74835],
       [ 14779.202  ,  14250.631  ,  -7510.459  , -10338.509  ,
        -11116.631  ,   -529.4702 ],
       [ 18275.178  ,  17614.984  ,  -9309.888  , -12818.024  ,
        -13794.777  ,   -629.1358 ],
       [ 20740.89   ,  19923.525  , -10540.49   , -14482.206  ,
        -15686.718  ,   -723.22626]], dtype=float32)}, {'epoch': 8, 'accuracy': 0.2571428571428571, 'loss': 14388.380859375, 'score': array([[ 16948.443  ,   8302.779  ,  -6479.4736 ,  -8987.131  ,
         -9087.105  ,   -627.723  ],
       [ 19637.672  ,   9611.329  ,  -7340.841  , -10403.392  ,
        -10642.863  ,   -728.5297 ],
       [ 16389.012  ,   8014.5454 ,  -6488.1816 ,  -8601.394  ,
         -8584.378  ,   -683.5962 ],
       [ 16894.984  ,   8262.465  ,  -6735.6465 ,  -8856.693  ,
         -8829.807  ,   -712.45294],
       [ 21577.56   ,  10559.739  ,  -8118.1523 , -11422.527  ,
        -11664.178  ,   -806.4899 ],
       [ 11952.758  ,   5926.4746 ,  -3968.115  ,  -6556.5493 ,
         -6859.616  ,   -283.0476 ],
       [ 18578.797  ,   9115.39   ,  -6848.7363 ,  -9895.716  ,
        -10131.095  ,   -659.4433 ],
       [ 18849.566  ,   9207.054  ,  -7487.2803 ,  -9876.413  ,
         -9885.137  ,   -793.70123],
       [ 19704.416  ,   9598.147  ,  -8124.0986 , -10241.898  ,
        -10114.203  ,   -886.2964 ],
       [ 15856.245  ,   7743.4966 ,  -6272.9023 ,  -8301.453  ,
         -8308.799  ,   -668.8005 ],
       [ 22547.906  ,  10997.545  ,  -8810.653  , -11824.232  ,
        -11936.57   ,   -924.7225 ],
       [ 21293.557  ,  10337.189  ,  -9057.766  , -10963.625  ,
        -10688.393  ,  -1023.8675 ],
       [ 28796.277  ,  13922.77   , -12553.777  , -14725.827  ,
        -14253.574  ,  -1449.4128 ],
       [ 37458.49   ,  18104.479  , -16242.993  , -19195.295  ,
        -18612.111  ,  -1869.7512 ],
       [ 24382.03   ,  11838.189  , -10179.578  , -12601.008  ,
        -12394.719  ,  -1155.3267 ],
       [ 22032.492  ,  10700.561  ,  -9315.525  , -11360.328  ,
        -11119.666  ,  -1059.8069 ],
       [ 27239.84   ,  13201.427  , -11662.236  , -14009.404  ,
        -13645.493  ,  -1316.1042 ],
       [ 26539.832  ,  12849.587  , -11396.2295 , -13622.971  ,
        -13261.884  ,  -1292.6538 ],
       [ 26068.607  ,  12629.899  , -11370.1455 , -13349.497  ,
        -12887.238  ,  -1303.2771 ],
       [ 29342.125  ,  14224.89   , -12510.29   , -15099.72   ,
        -14727.201  ,  -1424.6865 ],
       [ 22451.734  ,  11072.437  ,  -8303.38   , -12117.139  ,
        -12271.694  ,   -708.341  ],
       [ 25770.828  ,  12483.519  , -11124.019  , -13212.305  ,
        -12838.971  ,  -1279.8425 ],
       [ 29160.826  ,  14177.202  , -12007.308  , -15117.339  ,
        -14957.562  ,  -1351.7966 ],
       [ 18188.76   ,   8857.976  ,  -7561.5596 ,  -9429.129  ,
         -9249.2    ,   -845.91205],
       [ 26408.38   ,  12814.292  , -11004.255  , -13637.957  ,
        -13447.387  ,  -1244.9065 ],
       [ 17257.408  ,   8397.391  ,  -7308.3145 ,  -8911.094  ,
         -8689.011  ,   -826.5429 ],
       [ 20426.492  ,   9938.06   ,  -8569.542  , -10567.744  ,
        -10344.566  ,   -965.35504],
       [ 21458.863  ,  10441.029  ,  -9061.434  , -11090.967  ,
        -10823.838  ,  -1021.2766 ],
       [ 23719.367  ,  11531.282  ,  -9682.659  , -12309.574  ,
        -12225.826  ,  -1077.1797 ],
       [ 14658.1045 ,   7181.4556 ,  -5954.119  ,  -7689.504  ,
         -7582.083  ,   -615.8222 ],
       [ 17831.555  ,   8677.363  ,  -7493.884  ,  -9220.217  ,
         -9027.216  ,   -840.2326 ],
       [ 13693.504  ,   6727.5913 ,  -5192.5303 ,  -7282.932  ,
         -7364.4565 ,   -502.70602],
       [ 11236.009  ,   5524.7876 ,  -4463.243  ,  -5925.433  ,
         -5851.9985 ,   -460.99664],
       [ 14727.732  ,   7215.9683 ,  -5878.177  ,  -7761.884  ,
         -7709.2646 ,   -595.21063],
       [ 16732.459  ,   8181.4033 ,  -6690.1245 ,  -8776.061  ,
         -8742.142  ,   -701.73254]], dtype=float32)}, {'epoch': 9, 'accuracy': 0.2571428571428571, 'loss': 9416.2353515625, 'score': array([[ 11051.037  ,   6621.7056 ,  -4705.5454 ,  -6484.5527 ,
         -6148.635  ,   -531.1395 ],
       [ 14044.325  ,   8398.381  ,  -5881.725  ,  -8229.122  ,
         -7894.946  ,   -685.7763 ],
       [ 10929.486  ,   6519.6836 ,  -4773.712  ,  -6350.3135 ,
         -5973.2515 ,   -574.76447],
       [ 11399.141  ,   6788.42   ,  -5026.872  ,  -6607.464  ,
         -6208.1733 ,   -608.3948 ],
       [ 15121.891  ,   9022.547  ,  -6405.6265 ,  -8823.811  ,
         -8439.014  ,   -756.189  ],
       [  7987.061  ,   4898.114  ,  -2954.7046 ,  -4903.49   ,
         -4810.6816 ,   -228.18477],
       [ 12974.844  ,   7792.4785 ,  -5365.6963 ,  -7657.338  ,
         -7330.714  ,   -610.89905],
       [ 12466.32   ,   7420.1055 ,  -5474.2456 ,  -7225.5586 ,
         -6807.1084 ,   -667.31256],
       [ 12714.67   ,   7530.4316 ,  -5785.2793 ,  -7293.7334 ,
         -6782.4434 ,   -729.06146],
       [ 10171.343  ,   6079.0146 ,  -4419.9165 ,  -5922.6387 ,
         -5581.7744 ,   -527.6624 ],
       [ 15855.465  ,   9436.113  ,  -6898.506  ,  -9191.492  ,
         -8696.49   ,   -850.6131 ],
       [ 14116.248  ,   8322.102  ,  -6596.67   ,  -8016.534  ,
         -7383.542  ,   -858.70355],
       [ 20024.03   ,  11746.686  ,  -9591.843  , -11275.367  ,
        -10287.135  ,  -1287.1152 ],
       [ 26088.404  ,  15295.094  , -12435.959  , -14713.793  ,
        -13446.742  ,  -1665.2899 ],
       [ 16535.63   ,   9772.477  ,  -7612.498  ,  -9439.187  ,
         -8719.133  ,  -1007.0214 ],
       [ 14668.49   ,   8657.311  ,  -6820.292  ,  -8346.912  ,
         -7693.153  ,   -897.62085],
       [ 18841.506  ,  11102.264  ,  -8844.545  , -10699.012  ,
         -9839.3125 ,  -1144.241  ],
       [ 18254.643  ,  10751.517  ,  -8596.3955 , -10351.617  ,
         -9502.382  ,  -1123.0228 ],
       [ 17594.941  ,  10332.929  ,  -8427.953  ,  -9914.149  ,
         -9026.099  ,  -1120.071  ],
       [ 20672.537  ,  12158.881  ,  -9715.697  , -11708.912  ,
        -10750.639  ,  -1294.4261 ],
       [ 15478.411  ,   9374.72   ,  -6377.997  ,  -9268.68   ,
         -8796.217  ,   -637.1303 ],
       [ 17311.244  ,  10184.32   ,  -8219.234  ,  -9783.25   ,
         -8937.461  ,  -1104.8682 ],
       [ 19847.846  ,  11710.074  ,  -9056.75   , -11322.907  ,
        -10553.515  ,  -1177.3788 ],
       [ 11858.942  ,   7033.4727 ,  -5412.662  ,  -6801.2637 ,
         -6286.553  ,   -695.9561 ],
       [ 18746.15   ,  11059.6    ,  -8611.126  , -10682.788  ,
         -9918.181  ,  -1132.5673 ],
       [ 11152.145  ,   6586.5244 ,  -5191.5654 ,  -6347.8267 ,
         -5835.1016 ,   -674.04767],
       [ 13365.649  ,   7897.204  ,  -6170.997  ,  -7625.158  ,
         -7040.129  ,   -798.2449 ],
       [ 14125.848  ,   8335.742  ,  -6560.71   ,  -8042.333  ,
         -7413.867  ,   -855.0994 ],
       [ 16649.709  ,   9845.303  ,  -7525.3105 ,  -9530.418  ,
         -8906.695  ,   -973.2984 ],
       [  8961.551  ,   5357.116  ,  -4019.737  ,  -5206.642  ,
         -4824.425  ,   -478.21454],
       [ 11923.254  ,   7056.8843 ,  -5512.1733 ,  -6812.3535 ,
         -6279.874  ,   -714.2399 ],
       [  9255.826  ,   5566.433  ,  -3900.4182 ,  -5463.2134 ,
         -5187.4526 ,   -432.7036 ],
       [  6878.9487 ,   4134.1895 ,  -3013.4312 ,  -4029.5078 ,
         -3745.5398 ,   -349.9796 ],
       [  9385.108  ,   5608.11   ,  -4147.1123 ,  -5472.4346 ,
         -5108.186  ,   -485.9427 ],
       [ 11282.927  ,   6719.3467 ,  -4998.629  ,  -6540.872  ,
         -6130.2085 ,   -606.3676 ]], dtype=float32)}, {'epoch': 10, 'accuracy': 0.2571428571428571, 'loss': 5856.45263671875, 'score': array([[  7255.307  ,   5636.5107 ,  -3471.163  ,  -4875.1406 ,
         -4310.849  ,   -314.383  ],
       [  9532.179  ,   7358.9453 ,  -4521.4785 ,  -6355.116  ,
         -5691.7705 ,   -441.45096],
       [  7121.515  ,   5497.0645 ,  -3480.7148 ,  -4729.3594 ,
         -4168.363  ,   -345.39484],
       [  7398.9614 ,   5702.3584 ,  -3651.2954 ,  -4900.389  ,
         -4311.355  ,   -369.87967],
       [ 10465.368  ,   8061.4834 ,  -5008.83   ,  -6948.9766 ,
         -6206.3135 ,   -502.63165],
       [  5183.5894 ,   4150.852  ,  -2157.8508 ,  -3688.863  ,
         -3375.1057 ,    -76.75507],
       [  8644.7295 ,   6703.922  ,  -4056.436  ,  -5804.8174 ,
         -5183.6953 ,   -383.72574],
       [  8179.1465 ,   6298.3584 ,  -4024.2373 ,  -5413.047  ,
         -4770.1973 ,   -414.4959 ],
       [  8297.405  ,   6355.7197 ,  -4218.7827 ,  -5429.4014 ,
         -4728.323  ,   -458.67908],
       [  6650.9165 ,   5155.334  ,  -3220.2493 ,  -4440.8174 ,
         -3917.52   ,   -312.39456],
       [ 10637.718  ,   8166.698  ,  -5213.6    ,  -7010.636  ,
         -6211.7075 ,   -550.9403 ],
       [  8808.351  ,   6712.92   ,  -4593.632  ,  -5695.6504 ,
         -4902.921  ,   -530.8597 ],
       [ 12894.85   ,   9758.703  ,  -6878.3267 ,  -8243.823  ,
         -7058.253  ,   -832.49176],
       [ 17469.494  ,  13197.564  ,  -9274.689  , -11164.947  ,
         -9586.154  ,  -1133.31   ],
       [ 10587.757  ,   8077.411  ,  -5451.0703 ,  -6873.887  ,
         -5945.5454 ,   -634.98566],
       [  9194.672  ,   7014.2383 ,  -4770.8345 ,  -5958.4336 ,
         -5136.3013 ,   -557.41724],
       [ 11871.323  ,   9039.405  ,  -6208.0225 ,  -7676.3066 ,
         -6618.7026 ,   -706.23047],
       [ 11499.154  ,   8748.197  ,  -6031.783  ,  -7420.882  ,
         -6389.6797 ,   -694.0123 ],
       [ 11316.38   ,   8563.679  ,  -6040.8965 ,  -7228.058  ,
         -6180.5825 ,   -729.55164],
       [ 13329.685  ,  10096.423  ,  -6992.4814 ,  -8560.999  ,
         -7391.1455 ,   -836.68665],
       [ 10818.852  ,   8509.778  ,  -5008.978  ,  -7433.284  ,
         -6580.708  ,   -373.7262 ],
       [ 11082.488  ,   8407.152  ,  -5863.05   ,  -7109.48   ,
         -6097.484  ,   -710.1382 ],
       [ 13749.403  ,  10464.264  ,  -7020.3906 ,  -8910.805  ,
         -7779.2495 ,   -817.25073],
       [  7529.902  ,   5776.3057 ,  -3835.5513 ,  -4927.8936 ,
         -4260.907  ,   -429.10083],
       [ 12406.778  ,   9440.084  ,  -6375.8438 ,  -8030.3633 ,
         -6991.327  ,   -743.95874],
       [  7121.979  ,   5436.294  ,  -3690.9558 ,  -4619.9795 ,
         -3981.3823 ,   -422.23108],
       [  8711.555  ,   6651.4414 ,  -4484.917  ,  -5663.539  ,
         -4902.7075 ,   -507.7972 ],
       [  8981.812  ,   6851.184  ,  -4656.1885 ,  -5825.6885 ,
         -5024.1143 ,   -540.8628 ],
       [ 11207.837  ,   8554.263  ,  -5678.369  ,  -7297.749  ,
         -6382.209  ,   -645.9861 ],
       [  5534.929  ,   4291.9307 ,  -2774.5708 ,  -3684.8489 ,
         -3189.096  ,   -272.60965],
       [  7465.512  ,   5711.6006 ,  -3854.3818 ,  -4864.76   ,
         -4197.6465 ,   -435.16397],
       [  5937.0938 ,   4634.0044 ,  -2810.5078 ,  -4021.7444 ,
         -3569.949  ,   -244.14157],
       [  4230.395  ,   3304.2783 ,  -2063.85   ,  -2850.0742 ,
         -2477.2842 ,   -187.77313],
       [  5610.1846 ,   4343.9697 ,  -2787.7676 ,  -3738.7844 ,
         -3247.4216 ,   -276.522  ],
       [  7205.978  ,   5553.458  ,  -3574.855  ,  -4771.6855 ,
         -4187.803  ,   -363.25546]], dtype=float32)}, {'epoch': 11, 'accuracy': 0.2571428571428571, 'loss': 4341.45849609375, 'score': array([[ 5360.353   ,  3928.5989  , -2557.0068  , -3562.2854  ,
        -2960.3716  ,  -157.63567 ],
       [ 7265.9224  ,  5282.278   , -3444.0513  , -4774.5054  ,
        -4024.7258  ,  -252.17607 ],
       [ 5099.2285  ,  3718.821   , -2479.775   , -3353.757   ,
        -2771.4136  ,  -182.62434 ],
       [ 5281.939   ,  3846.9524  , -2597.521   , -3462.3413  ,
        -2856.56    ,  -200.23819 ],
       [ 7893.6567  ,  5726.097   , -3787.2168  , -5160.5137  ,
        -4326.5454  ,  -295.87274 ],
       [ 3788.07    ,  2880.2458  , -1573.1796  , -2701.1978  ,
        -2319.4763  ,    32.478695],
       [ 6474.979   ,  4732.8335  , -3038.0679  , -4289.9155  ,
        -3599.5525  ,  -206.44331 ],
       [ 6007.449   ,  4368.177   , -2947.0093  , -3929.1611  ,
        -3247.193   ,  -234.90602 ],
       [ 6043.3364  ,  4365.3516  , -3060.065   , -3901.8604  ,
        -3196.6367  ,  -266.80856 ],
       [ 4754.5493  ,  3475.885   , -2297.6685  , -3136.5784  ,
        -2598.3782  ,  -162.45738 ],
       [ 8023.4634  ,  5801.202   , -3933.4414  , -5205.61    ,
        -4330.2915  ,  -334.92615 ],
       [ 6589.018   ,  4737.15    , -3411.122   , -4204.8584  ,
        -3404.4448  ,  -326.40894 ],
       [ 9601.791   ,  6844.9756  , -5083.691   , -6036.9766  ,
        -4859.227   ,  -538.7361  ],
       [13356.797   ,  9501.678   , -7032.7153  , -8392.391   ,
        -6781.066   ,  -755.39685 ],
       [ 8147.899   ,  5852.8433  , -4169.5713  , -5203.4727  ,
        -4234.8667  ,  -412.89462 ],
       [ 6781.8022  ,  4876.2114  , -3498.5957  , -4330.3433  ,
        -3509.7239  ,  -342.58356 ],
       [ 9208.566   ,  6603.3696  , -4778.2354  , -5861.1304  ,
        -4758.7935  ,  -456.75894 ],
       [ 9280.457   ,  6647.7026  , -4830.0366  , -5892.6704  ,
        -4782.012   ,  -469.46802 ],
       [ 8562.408   ,  6101.4937  , -4537.9824  , -5378.8096  ,
        -4327.917   ,  -475.66443 ],
       [10576.639   ,  7546.104   , -5512.064   , -6682.1187  ,
        -5423.3623  ,  -575.3263  ],
       [ 8511.642   ,  6312.648   , -3965.685   , -5769.683   ,
        -4772.408   ,  -187.19585 ],
       [ 8600.549   ,  6143.4644  , -4519.0405  , -5425.5137  ,
        -4380.5527  ,  -473.0616  ],
       [10484.8125  ,  7512.858   , -5332.3916  , -6682.2456  ,
        -5484.3467  ,  -529.93335 ],
       [ 5477.478   ,  3967.4636  , -2769.8306  , -3540.9348  ,
        -2875.747   ,  -250.0427  ],
       [ 9364.421   ,  6711.0337  , -4790.275   , -5962.8594  ,
        -4879.7236  ,  -477.33682 ],
