{'train_loss': 0.22167055774480104, 'eval_results': [{'epoch': 0, 'accuracy': 0.5151515151515151, 'loss': 740.0625, 'score': array([[ 1.01399561e+03, -5.41330750e+02,  2.78317070e+01,
        -3.18904495e+00,  1.15463901e+00,  4.07004023e+00,
        -4.44099712e+00, -2.92169213e+00, -5.48194599e+00],
       [-1.35243428e+00,  8.83218575e+00, -3.16122055e+00,
        -3.32502842e+00,  8.66158485e-01,  3.26229668e+00,
        -4.77232075e+00, -2.42641759e+00, -5.23927212e+00],
       [ 3.58828964e+01, -1.76276741e+01, -9.50533676e+00,
        -7.12303925e+00, -2.87210107e+00, -1.74780941e+01,
        -3.04838181e+01,  3.39983139e+01,  8.27889919e+00],
       [ 1.59698029e+01, -7.66113138e+00,  3.22330360e+01,
        -3.87900352e+00, -9.56458282e+00,  6.57488871e+00,
        -7.34775314e+01,  4.54080153e+00,  2.28329678e+01],
       [ 1.38524551e+01,  1.44206486e+01, -2.65910149e+00,
        -5.25382280e+00, -1.07953537e+00, -4.65244341e+00,
        -1.64720497e+01,  5.07686548e-02, -6.60095787e+00],
       [ 2.27383728e+01,  1.23189030e+01, -1.76628780e+00,
        -5.34834051e+00, -1.48269641e+00, -9.67658329e+00,
        -2.22720013e+01,  3.10189748e+00, -6.46458340e+00],
       [ 5.10726166e+01, -2.01983700e+01, -1.04553165e+01,
        -7.84716797e+00, -6.01469994e+00, -2.27807827e+01,
        -4.24077454e+01,  4.28635788e+01,  9.67920876e+00],
       [ 8.77596474e+00,  4.42737579e+00,  1.84481583e+01,
        -3.27921772e+00, -5.48020935e+00,  4.46814537e+00,
        -4.63329849e+01,  1.63672686e+00,  1.00888538e+01],
       [ 1.04363050e+01,  4.98774290e+00,  1.96956291e+01,
        -3.37991905e+00, -6.07791710e+00,  4.01300049e+00,
        -5.09507217e+01,  2.79451418e+00,  1.08366795e+01],
       [ 5.30882759e+01, -1.63811741e+01, -9.97976208e+00,
        -7.56081676e+00, -5.92692947e+00, -2.34283962e+01,
        -4.37967072e+01,  4.03130493e+01,  8.00596142e+00],
       [ 5.50680618e+01, -1.79889545e+01, -1.02410030e+01,
        -7.80455828e+00, -6.61582375e+00, -2.41959171e+01,
        -4.55840187e+01,  4.26371117e+01,  8.69579506e+00],
       [ 5.30795717e+00,  1.20993204e+01, -2.36504555e+00,
        -4.52654934e+00, -3.39144826e-01,  3.09178770e-01,
        -1.10672398e+01, -1.38643384e+00, -5.08415508e+00],
       [ 3.78119087e+01, -2.28755550e+01,  6.76751556e+01,
        -5.94095802e+00, -2.45186577e+01,  1.58462152e+01,
        -1.68369583e+02,  1.89203072e+01,  5.38127975e+01],
       [ 3.74941826e+01, -2.26791668e+01,  6.64408264e+01,
        -6.37398911e+00, -2.45030594e+01,  1.60294075e+01,
        -1.66252945e+02,  1.84841423e+01,  5.28492279e+01],
       [ 7.46961737e+00,  1.33491173e+01, -2.97251034e+00,
        -5.11357832e+00, -9.00178552e-01, -1.04928410e+00,
        -1.23432169e+01, -3.27934146e-01, -5.93561554e+00],
       [ 5.62910194e+01, -2.23656788e+01, -1.14520082e+01,
        -8.65470028e+00, -7.80891037e+00, -2.46411762e+01,
        -4.75221405e+01,  4.80619087e+01,  1.07720528e+01],
       [ 2.88992429e+00,  8.79973698e+00, -2.95773196e+00,
        -3.71850562e+00,  4.87253785e-01,  1.05002975e+00,
        -7.61312437e+00, -6.75181866e-01, -4.48255682e+00],
       [ 2.27515030e+01, -1.00622940e+01,  4.32384033e+01,
        -4.64284420e+00, -1.45246868e+01,  9.79154491e+00,
        -1.05718437e+02,  9.65313148e+00,  3.21383972e+01],
       [ 3.97746239e+01, -1.81337662e+01, -1.00882311e+01,
        -7.65053034e+00, -4.07856274e+00, -1.87614727e+01,
        -3.43450813e+01,  3.72841797e+01,  8.69505882e+00],
       [ 3.45600319e+01, -1.23403969e+01, -8.84217358e+00,
        -6.65168715e+00, -2.80737543e+00, -1.59267473e+01,
        -2.94829102e+01,  2.99507179e+01,  6.33131027e+00],
       [ 2.97469115e+00,  1.23781948e+01, -2.78157878e+00,
        -4.51859045e+00, -8.13735545e-01,  1.04618669e+00,
        -8.97227097e+00, -1.70970953e+00, -5.81275082e+00],
       [ 4.24728355e+01, -3.19148922e+01,  7.39249725e+01,
        -6.96015930e+00, -2.76780663e+01,  1.60930195e+01,
        -1.82005081e+02,  2.02234001e+01,  6.05281334e+01],
       [ 2.95721102e+00, -2.31443119e+00, -3.68952560e+00,
        -3.21086383e+00,  5.41078377e+00, -3.40544868e+00,
        -2.48376846e+00,  2.19023013e+00, -2.06251353e-01],
       [-1.73749661e+00,  9.51412201e+00, -3.55817127e+00,
        -3.26774597e+00,  1.21527755e+00,  4.43908644e+00,
        -5.20022678e+00, -2.90351009e+00, -5.89386559e+00],
       [-7.83366859e-01,  4.06244755e+00,  1.70420241e+00,
        -1.70677769e+00,  1.28781629e+00,  3.97377133e-01,
        -2.45040345e+00, -2.72859502e+00, -1.80138874e+00],
       [-1.29949176e+00,  1.06718265e-01, -1.23967016e+00,
        -2.10994148e+00,  3.30386329e+00, -1.63467419e+00,
         2.20148349e+00, -1.25643682e+00, -9.53134239e-01]], dtype=float32)}, {'epoch': 5, 'accuracy': 0.8181818181818182, 'loss': 0.49340537190437317, 'score': array([[ 1.58705883e+01, -7.53898859e+00, -4.92756701e+00,
        -4.53224945e+00,  2.86282945e+00, -7.69013929e+00,
        -1.26993151e+01,  1.21127462e+01,  2.17137957e+00],
       [-1.68533897e+00, -1.01718130e+01,  7.87966871e+00,
        -1.88973498e+00,  4.39023137e-01, -5.31262684e+00,
        -5.38448393e-01, -1.42319715e+00,  5.87397385e+00],
       [ 1.40228148e+01, -6.23690176e+00, -4.53689623e+00,
        -4.23820829e+00,  3.05314231e+00, -6.71799994e+00,
        -1.10780725e+01,  1.02485151e+01,  1.61452818e+00],
       [-2.29032540e+00,  5.27156591e+00, -2.13936949e+00,
        -2.75856733e+00,  1.81718898e+00,  5.27424622e+00,
        -1.56569934e+00, -3.41194367e+00, -4.97670555e+00],
       [ 4.69223833e+00, -1.03622313e+01,  1.92037487e+01,
        -3.14710665e+00, -3.11741734e+00, -6.78041875e-01,
        -2.84387665e+01, -5.03116310e-01,  1.24307423e+01],
       [ 1.18329678e+01, -9.77682018e+00, -3.80166125e+00,
        -3.85434675e+00,  3.49595881e+00, -7.61315775e+00,
        -7.83898115e+00,  1.03252382e+01,  2.71698260e+00],
       [ 7.42702067e-01, -5.36352491e+00,  1.00716724e+01,
        -2.43023419e+00, -5.04737973e-01, -1.45139468e+00,
        -1.07667112e+01, -1.64961374e+00,  5.66563702e+00],
       [-2.46685266e+00,  4.84800100e+00, -1.53776085e+00,
        -2.81102562e+00,  1.29109883e+00,  4.82577848e+00,
        -1.75717783e+00, -3.31936598e+00, -4.53280640e+00],
       [-2.24189305e+00,  5.59097719e+00, -2.03707194e+00,
        -2.99027920e+00,  1.02299786e+00,  4.69202137e+00,
        -1.98990083e+00, -2.96989870e+00, -4.81326866e+00],
       [ 2.79418087e+01, -1.27677984e+01, -6.00605249e+00,
        -5.65886784e+00, -4.20830727e-01, -1.27339125e+01,
        -2.19469891e+01,  2.20324078e+01,  4.72812653e+00],
       [ 6.85818481e+00, -7.01799107e+00,  2.19464016e+01,
        -3.57633233e+00, -4.75831842e+00,  3.35504293e+00,
        -4.05849533e+01,  3.39204162e-01,  1.32126637e+01],
       [ 8.99450016e+00,  1.26759024e+01, -1.06021488e+00,
        -4.86670446e+00, -1.70593524e+00, -1.02526879e+00,
        -1.20188313e+01, -1.21355665e+00, -6.32129574e+00],
       [ 1.72901936e+01,  1.19972506e+01, -2.83687770e-01,
        -4.94288683e+00, -1.80328774e+00, -5.97679663e+00,
        -1.76315422e+01,  7.72966206e-01, -6.55701256e+00],
       [ 4.09250069e+01, -1.43324299e+01, -6.47404099e+00,
        -6.22254372e+00, -2.94177365e+00, -1.74424763e+01,
        -3.14700489e+01,  2.88549023e+01,  5.56431770e+00],
       [ 2.30527425e+00,  5.72215080e+00,  9.46480560e+00,
        -2.86838484e+00, -2.48282266e+00,  3.31294036e+00,
        -2.05927830e+01, -1.31273377e+00,  1.93631029e+00],
       [ 2.98442674e+00,  7.81609488e+00,  8.31909370e+00,
        -3.10105753e+00, -2.77010179e+00,  2.69459271e+00,
        -2.05887432e+01, -9.77269232e-01,  6.02724254e-01],
       [ 4.26664772e+01, -1.08411312e+01, -6.20160723e+00,
        -6.07320642e+00, -3.16992521e+00, -1.79987278e+01,
        -3.28759499e+01,  2.68933430e+01,  4.11745691e+00],
       [ 4.45108185e+01, -1.22181578e+01, -6.36869001e+00,
        -6.26955223e+00, -3.65883255e+00, -1.87344055e+01,
        -3.43939018e+01,  2.87600536e+01,  4.65632677e+00],
       [ 1.74755311e+00,  9.17625237e+00, -7.44985521e-01,
        -4.09663582e+00, -1.22080564e+00,  3.47901320e+00,
        -7.94694901e+00, -2.34009290e+00, -4.85481453e+00],
       [ 1.93993950e+01, -1.11595955e+01,  4.68231506e+01,
        -5.67924166e+00, -1.39764719e+01,  1.09072618e+01,
        -1.05241768e+02,  7.99464417e+00,  3.09084244e+01],
       [ 1.94471664e+01, -1.10372887e+01,  4.62244949e+01,
        -6.25154305e+00, -1.38987427e+01,  1.16672659e+01,
        -1.05086342e+02,  7.31027031e+00,  3.04873333e+01],
       [ 3.48714495e+00,  1.04805307e+01, -1.53671002e+00,
        -4.54954958e+00, -1.45387471e+00,  2.21667004e+00,
        -8.22114849e+00, -1.75654542e+00, -5.63550186e+00],
       [ 4.54126434e+01, -1.59330873e+01, -7.21054649e+00,
        -6.97447395e+00, -4.25133562e+00, -1.90412083e+01,
        -3.56402702e+01,  3.27597237e+01,  6.25003958e+00],
       [ 5.33321559e-01,  6.37119007e+00, -1.78704464e+00,
        -3.13466883e+00,  3.02787185e-01,  3.38530087e+00,
        -4.28534603e+00, -1.92585492e+00, -4.58457661e+00],
       [ 1.03606148e+01, -3.60221791e+00,  2.82371883e+01,
        -4.30271959e+00, -7.86512804e+00,  6.65972185e+00,
        -6.15422897e+01,  2.79475999e+00,  1.65698261e+01],
       [ 3.08327312e+01, -1.29702330e+01, -6.14341974e+00,
        -6.10073423e+00, -1.21051598e+00, -1.38780146e+01,
        -2.46926441e+01,  2.41486950e+01,  5.09587002e+00],
       [ 2.55863800e+01, -8.46256638e+00, -5.32196951e+00,
        -5.15991449e+00, -4.43109751e-01, -1.12381153e+01,
        -2.01339474e+01,  1.84633255e+01,  3.27597833e+00],
       [ 5.32318652e-01,  8.91232586e+00, -1.53055131e+00,
        -3.98957586e+00, -1.02127600e+00,  3.28594947e+00,
        -5.46564579e+00, -2.40117097e+00, -5.31521368e+00],
       [ 2.17880898e+01, -2.09437866e+01,  5.17094879e+01,
        -6.89448500e+00, -1.51363316e+01,  9.94062233e+00,
        -1.12654030e+02,  7.59671593e+00,  3.62924309e+01],
       [ 9.63298619e-01, -2.58523035e+00, -1.93278909e+00,
        -2.56968784e+00,  5.04757357e+00, -6.78962827e-01,
        -5.82874678e-02, -4.62072998e-01, -7.69820988e-01],
       [-2.26330757e+00,  6.10522461e+00, -2.40147781e+00,
        -2.97101569e+00,  1.34109461e+00,  5.62389088e+00,
        -2.47352004e+00, -3.36384130e+00, -5.36432028e+00],
       [-2.24930310e+00, -2.40054175e-01,  1.48276031e+00,
        -1.42632496e+00,  1.70643103e+00,  8.48327726e-02,
         3.83381581e+00, -2.43087411e+00, -1.02220213e+00],
       [-2.38085818e+00, -2.22187448e+00,  4.37558293e-02,
        -1.76290298e+00,  3.34723258e+00, -3.84050697e-01,
         4.19272995e+00, -1.96549308e+00, -6.60957336e-01]], dtype=float32)}, {'epoch': 6, 'accuracy': 0.8787878787878788, 'loss': 0.4000846743583679, 'score': array([[ 1.44877090e+01, -4.73921394e+00, -4.16138315e+00,
        -3.99631691e+00,  1.95600331e+00, -8.76319599e+00,
        -1.09762106e+01,  1.15797539e+01,  1.61566353e+00],
       [-3.69732070e+00, -9.42316914e+00,  5.00754595e+00,
        -1.64497125e+00,  1.99012697e+00, -7.61534739e+00,
         3.69151664e+00, -6.67218924e-01,  6.41450024e+00],
       [ 1.24187908e+01, -3.64443827e+00, -3.78466773e+00,
        -3.66296172e+00,  2.20828032e+00, -7.78670025e+00,
        -9.18123341e+00,  9.79939651e+00,  1.13793194e+00],
       [-2.56648827e+00,  7.06994343e+00, -2.03892565e+00,
        -2.29466391e+00,  1.68855906e+00,  2.34440541e+00,
        -7.14403868e-01, -2.17455649e+00, -4.50022411e+00],
       [ 1.27034760e+00, -9.28754711e+00,  1.38563499e+01,
        -2.95364380e+00, -3.10612738e-01, -4.87309551e+00,
        -1.73180962e+01, -5.56960285e-01,  1.08999405e+01],
       [ 1.12271490e+01, -7.16788721e+00, -3.60412955e+00,
        -3.49991632e+00,  3.04561925e+00, -8.56316090e+00,
        -7.22583532e+00,  1.03529472e+01,  2.27418137e+00],
       [-1.38146365e+00, -4.47047615e+00,  6.74608803e+00,
        -2.16730833e+00,  1.07848728e+00, -4.34190130e+00,
        -4.55327940e+00, -1.07223010e+00,  5.32712173e+00],
       [-2.82443500e+00,  6.36114597e+00, -1.50466383e+00,
        -2.36292124e+00,  1.30753016e+00,  1.82932949e+00,
        -7.33674467e-01, -2.14335275e+00, -3.92534757e+00],
       [-2.66868067e+00,  7.32320213e+00, -2.03674507e+00,
        -2.61610079e+00,  9.92504537e-01,  1.91261804e+00,
        -1.15385437e+00, -1.86479318e+00, -4.40756321e+00],
       [ 2.52966709e+01, -9.40030098e+00, -4.86469173e+00,
        -4.83484697e+00, -8.31374705e-01, -1.33073759e+01,
        -1.87306633e+01,  1.97830296e+01,  3.66715217e+00],
       [ 3.80281329e+00, -5.23426104e+00,  1.69865398e+01,
        -3.38498688e+00, -1.83053839e+00, -1.06435251e+00,
        -2.97034302e+01,  6.82788342e-02,  1.08915119e+01],
       [ 5.88778019e+00,  1.48495169e+01, -5.75704396e-01,
        -4.40458250e+00, -2.54071999e+00, -2.48476243e+00,
        -1.00485430e+01, -6.66975796e-01, -6.01874590e+00],
       [ 1.27695885e+01,  1.50110512e+01,  3.21169257e-01,
        -4.49897575e+00, -2.56286573e+00, -6.38749027e+00,
        -1.51415987e+01,  6.37115538e-01, -6.46925783e+00],
       [ 3.55026283e+01, -9.68922043e+00, -5.06113338e+00,
        -5.05785370e+00, -2.77063966e+00, -1.70657139e+01,
        -2.59615059e+01,  2.41149673e+01,  3.92559242e+00],
       [ 7.92075157e-01,  6.93244886e+00,  7.85353470e+00,
        -2.39134407e+00, -1.40558004e+00,  6.24921858e-01,
        -1.58426218e+01, -9.28244591e-01,  1.18787003e+00],
       [ 1.40166152e+00,  9.28660679e+00,  6.92173529e+00,
        -2.63004732e+00, -1.92765963e+00,  3.10742617e-01,
        -1.60831337e+01, -6.57845497e-01, -1.94223285e-01],
       [ 3.60970192e+01, -5.85075855e+00, -4.60872459e+00,
        -4.87001514e+00, -3.02852368e+00, -1.72725334e+01,
        -2.65499191e+01,  2.15131760e+01,  2.33772945e+00],
       [ 3.79126472e+01, -7.11879301e+00, -4.75694132e+00,
        -5.00991011e+00, -3.42784929e+00, -1.80080090e+01,
        -2.79418640e+01,  2.31844501e+01,  2.81157637e+00],
       [ 2.98750341e-01,  1.11185951e+01, -5.10837257e-01,
        -3.67690134e+00, -1.71246254e+00,  1.03207421e+00,
        -6.89035797e+00, -1.51676774e+00, -4.67313290e+00],
       [ 1.48076649e+01, -4.93148470e+00,  4.11800766e+01,
        -5.71278334e+00, -8.97211456e+00,  5.23068571e+00,
        -9.00426483e+01,  5.58987522e+00,  2.45029373e+01],
       [ 1.45056171e+01, -4.67158365e+00,  3.95396919e+01,
        -6.15578604e+00, -8.63932514e+00,  5.51433086e+00,
        -8.78996735e+01,  4.64223337e+00,  2.35676003e+01],
       [ 1.48438096e+00,  1.22458458e+01, -1.22935009e+00,
        -3.94168973e+00, -1.95083904e+00,  5.22112176e-02,
        -6.54136992e+00, -1.09231460e+00, -5.31471395e+00],
       [ 3.96436501e+01, -1.10431795e+01, -5.60014391e+00,
        -5.68501091e+00, -4.02418089e+00, -1.85644550e+01,
        -2.96202106e+01,  2.74735413e+01,  4.43214035e+00],
       [-5.34495294e-01,  8.27109337e+00, -1.70529592e+00,
        -2.67161322e+00,  1.70352697e-01,  9.29277480e-01,
        -3.11701226e+00, -1.11444259e+00, -4.34963131e+00],
       [ 7.40512896e+00,  1.71204507e-01,  2.44769592e+01,
        -4.09635639e+00, -4.78387785e+00,  2.55714488e+00,
        -5.16234131e+01,  1.75846720e+00,  1.29440193e+01],
       [ 2.76868649e+01, -9.41371155e+00, -4.87933397e+00,
        -5.19141340e+00, -1.60329449e+00, -1.42343311e+01,
        -2.09919434e+01,  2.13418941e+01,  3.92280698e+00],
       [ 2.19492550e+01, -5.07812691e+00, -4.13674164e+00,
        -4.30779171e+00, -6.65754139e-01, -1.15031166e+01,
        -1.63562012e+01,  1.57911739e+01,  2.24118042e+00],
       [-7.03746557e-01,  1.04453592e+01, -1.42700708e+00,
        -3.49443483e+00, -1.18088686e+00,  7.55760133e-01,
        -4.17162657e+00, -1.49342883e+00, -4.86736631e+00],
       [ 1.52114620e+01, -1.42353697e+01,  4.20814018e+01,
        -6.94410372e+00, -8.35120583e+00,  2.50873661e+00,
        -8.98873520e+01,  4.35321951e+00,  2.81946831e+01],
       [ 5.23397326e-01, -3.78291547e-01, -2.12907314e+00,
        -2.29060936e+00,  4.50929499e+00, -2.49103141e+00,
         2.44715944e-01,  7.46026695e-01, -7.55964041e-01],
       [-2.62440801e+00,  7.88984442e+00, -2.21620154e+00,
        -2.53469610e+00,  1.13721383e+00,  2.62964892e+00,
        -1.57755518e+00, -2.19404602e+00, -4.89883900e+00],
       [-2.81224227e+00,  2.61334240e-01,  6.53348982e-01,
        -1.20371151e+00,  2.28331137e+00, -2.33505726e+00,
         5.04352331e+00, -1.17977011e+00,  9.24928263e-02],
       [-2.69866061e+00, -4.29371297e-01, -6.57581091e-01,
        -1.53516960e+00,  3.77346087e+00, -2.17603374e+00,
         4.10601187e+00, -9.48905647e-01, -3.84016991e-01]], dtype=float32)}, {'epoch': 7, 'accuracy': 0.8181818181818182, 'loss': 0.6006642580032349, 'score': array([[ 7.51913166e+00,  1.03854966e+00, -2.91846251e+00,
        -3.47979355e+00,  2.60159707e+00, -5.97606087e+00,
        -7.64051914e+00,  6.62671852e+00, -3.43002826e-01],
       [-5.21997309e+00, -9.73880768e+00,  2.90500617e+00,
        -9.25307155e-01,  3.17613077e+00, -8.68590069e+00,
         9.03863239e+00,  6.10697865e-01,  5.24095821e+00],
       [ 5.95488739e+00,  1.66418755e+00, -2.57233071e+00,
        -3.13142586e+00,  2.64420271e+00, -5.06566143e+00,
        -5.99082184e+00,  5.30497169e+00, -7.10243165e-01],
       [-3.10774636e+00,  7.87829781e+00, -1.76942587e+00,
        -1.85348356e+00,  2.17369366e+00,  1.80286443e+00,
        -3.20601240e-02, -2.14302588e+00, -4.63374424e+00],
       [-1.93887341e+00, -9.51036263e+00,  8.74137402e+00,
        -1.55430603e+00,  1.95523548e+00, -7.17222595e+00,
        -3.13088942e+00,  2.06789255e-01,  7.35977888e+00],
       [ 7.15332365e+00, -3.17679691e+00, -3.09561038e+00,
        -3.29696703e+00,  3.76872778e+00, -6.95161009e+00,
        -5.84590960e+00,  7.78293800e+00,  9.96983945e-01],
       [-3.32750869e+00, -4.68790865e+00,  3.99653649e+00,
        -1.23260570e+00,  2.36270952e+00, -5.59261227e+00,
         2.85152197e+00, -2.47537315e-01,  3.69564438e+00],
       [-3.49770904e+00,  7.21149969e+00, -1.42599940e+00,
        -1.90489566e+00,  1.76374149e+00,  1.31248724e+00,
         2.47032538e-01, -2.07069969e+00, -4.22673559e+00],
       [-3.49594164e+00,  8.64877796e+00, -1.85142708e+00,
        -2.33739996e+00,  1.17397666e+00,  1.57798898e+00,
        -7.80995131e-01, -1.87257981e+00, -4.76293802e+00],
       [ 1.44727268e+01, -1.98277426e+00, -3.46431756e+00,
        -3.98830867e+00,  1.32523870e+00, -9.27236748e+00,
        -1.26715717e+01,  1.19076414e+01,  1.30969954e+00],
       [ 9.59322393e-01, -5.18401194e+00,  1.26748037e+01,
        -2.31184053e+00,  7.37191021e-01, -3.28041029e+00,
        -1.72568703e+01,  2.50263453e-01,  6.98534060e+00],
       [ 1.01936436e+00,  1.92770100e+01,  3.12130332e-01,
        -4.44799757e+00, -4.57228708e+00, -1.26211512e+00,
        -1.02418585e+01, -1.17379558e+00, -6.85601950e+00],
       [ 5.15948582e+00,  2.19134083e+01,  1.86953270e+00,
        -5.03350019e+00, -5.18236876e+00, -3.84595275e+00,
        -1.49717808e+01, -5.33268094e-01, -7.88415098e+00],
       [ 1.73334904e+01,  2.78078961e+00, -2.48495340e+00,
        -3.74631214e+00, -1.91414416e-01, -1.03174267e+01,
        -1.53486834e+01,  1.05251665e+01, -4.05222513e-02],
       [-8.69554222e-01,  7.22433043e+00,  6.86602783e+00,
        -1.88269770e+00, -4.05617446e-01,  1.13360062e-02,
        -1.19325113e+01, -1.21921098e+00, -7.11503327e-02],
       [-5.05074978e-01,  9.98943233e+00,  6.60215235e+00,
        -2.14681959e+00, -1.22833538e+00, -3.68021429e-04,
        -1.31714621e+01, -1.13423455e+00, -1.09706223e+00],
       [ 1.52458258e+01,  9.07105160e+00, -1.15154791e+00,
        -3.93035007e+00, -1.79693699e+00, -9.09619236e+00,
        -1.56050692e+01,  6.65386486e+00, -2.54457164e+00],
       [ 1.67531128e+01,  7.91141081e+00, -1.34912229e+00,
        -3.94078827e+00, -1.79584062e+00, -9.84775162e+00,
        -1.65281143e+01,  7.87106228e+00, -2.07830286e+00],
       [-2.19505715e+00,  1.43994961e+01, -3.39966357e-01,
