           59.727276 ],
       [   84.78594  ,    87.25022  ,    61.79058  ,   -91.4598   ,
         -110.62627  ,   -68.61548  ,  -111.003716 ,    69.81357  ,
           55.116596 ],
       [    5.5085354,    34.39227  ,    34.711864 ,   -35.815804 ,
          -83.497765 ,   -18.164833 ,   -10.092922 ,    13.149659 ,
           33.517303 ],
       [ -269.97314  ,   371.10706  ,   836.5205   ,  -294.566    ,
        -1663.0481   ,  -146.53555  ,   125.979126 ,    -8.08088  ,
          588.0082   ],
       [   43.871666 ,    34.48304  ,    14.907672 ,   -35.980415 ,
          -29.847155 ,   -27.42939  ,   -48.4216   ,    36.90148  ,
           20.022024 ],
       [   27.24711  ,    18.825964 ,     8.190165 ,   -21.1244   ,
          -14.40477  ,   -15.34491  ,   -27.689774 ,    22.513802 ,
           10.893833 ],
       [   -7.588081 ,    46.21299  ,    67.87295  ,   -42.3232   ,
         -164.34508  ,   -21.263214 ,     6.9996576,    18.04836  ,
           62.6278   ],
       [   18.443933 ,    11.897403 ,     5.0365634,   -14.618185 ,
           -7.0033135,    -9.627815 ,   -17.97965  ,    14.568482 ,
            6.3697743]], dtype=float32)}, {'epoch': 5, 'accuracy': 0.6666666666666666, 'loss': 3.5921554565429688, 'score': array([[ 5.98479118e+01,  4.33323631e+01,  2.42960110e+01,
        -4.98799934e+01, -5.09138641e+01, -3.84191055e+01,
        -6.11572762e+01,  5.00872879e+01,  2.72860546e+01],
       [-1.49807529e+01,  3.22622414e+01,  6.18598175e+01,
        -3.06639137e+01, -1.41716385e+02, -1.09120445e+01,
         1.73080559e+01,  8.86508179e+00,  5.19604034e+01],
       [ 5.42045822e+01,  3.75154915e+01,  1.94294510e+01,
        -4.33922806e+01, -4.17969627e+01, -3.36329727e+01,
        -5.42478943e+01,  4.58512917e+01,  2.36544743e+01],
       [ 1.42522020e+01,  5.26853132e+00,  1.27853119e+00,
        -9.23949623e+00, -1.18081713e+00, -5.87043810e+00,
        -1.07809391e+01,  1.21134663e+01,  3.12052536e+00],
       [-6.09866257e+01,  8.73167191e+01,  1.80604233e+02,
        -6.73991852e+01, -3.87370026e+02, -2.34347210e+01,
         4.82749176e+01,  5.14599466e+00,  1.35664047e+02],
       [ 5.47406120e+01,  3.94925499e+01,  2.20578194e+01,
        -4.58893166e+01, -4.54970474e+01, -3.51074333e+01,
        -5.59933319e+01,  4.52994843e+01,  2.45137463e+01],
       [-2.59524498e+01,  4.83914871e+01,  9.53464584e+01,
        -4.15896072e+01, -2.10932358e+02, -1.53536491e+01,
         2.45845966e+01,  9.83029366e+00,  7.60589981e+01],
       [ 1.16262093e+01,  3.84586740e+00,  7.17980921e-01,
        -7.68277168e+00,  3.45926374e-01, -4.31126881e+00,
        -8.22828960e+00,  9.71770954e+00,  2.01006031e+00],
       [ 1.06319695e+01,  4.37169313e+00,  8.23035121e-01,
        -7.72658777e+00, -3.48274708e-02, -4.11254835e+00,
        -7.78558445e+00,  8.53113079e+00,  1.95006835e+00],
       [ 6.67853317e+01,  5.13815079e+01,  3.13779392e+01,
        -5.85969963e+01, -6.40446167e+01, -4.47226372e+01,
        -7.01393814e+01,  5.54763908e+01,  3.26318512e+01],
       [-7.45416870e+01,  1.07149445e+02,  2.18582947e+02,
        -8.27012634e+01, -4.68588745e+02, -2.91742306e+01,
         5.75902100e+01,  4.95327044e+00,  1.64616653e+02],
       [-1.70391822e+00,  1.88403587e+01,  1.65536861e+01,
        -2.00876141e+01, -5.13029060e+01, -6.47958660e+00,
         4.18945980e+00,  7.02031374e+00,  1.80563259e+01],
       [-1.33371420e+01,  3.63458595e+01,  4.22883644e+01,
        -3.71212845e+01, -1.17713905e+02, -1.20211782e+01,
         1.42608175e+01,  6.60664940e+00,  4.32462807e+01],
       [ 5.96248627e+01,  4.51864967e+01,  2.66826935e+01,
        -5.16571465e+01, -5.58362350e+01, -3.94205513e+01,
        -6.15459290e+01,  5.02096100e+01,  2.91835861e+01],
       [-6.49039536e+01,  1.02186989e+02,  2.00637772e+02,
        -8.13286438e+01, -4.31837585e+02, -3.00756683e+01,
         4.96860771e+01,  6.80772638e+00,  1.53305649e+02],
       [-7.70950317e+01,  1.24359573e+02,  2.43343735e+02,
        -9.90653763e+01, -5.18717834e+02, -3.79012222e+01,
         5.49921417e+01,  6.92772913e+00,  1.84272751e+02],
       [ 6.32318764e+01,  5.12132874e+01,  3.34491081e+01,
        -5.84925308e+01, -6.85623169e+01, -4.38027687e+01,
        -6.69101562e+01,  5.32513733e+01,  3.40479279e+01],
       [ 6.18468781e+01,  4.98603973e+01,  3.23365021e+01,
        -5.68738403e+01, -6.62461014e+01, -4.27197418e+01,
        -6.53724442e+01,  5.21855927e+01,  3.28874321e+01],
       [ 4.93086052e+00,  7.49405813e+00,  2.19126987e+00,
        -7.73561573e+00, -8.08643246e+00, -1.86947143e+00,
        -2.67055392e+00,  4.85818148e+00,  2.39908814e+00],
       [-1.86035797e+02,  2.73446198e+02,  5.64375793e+02,
        -2.15331573e+02, -1.16788184e+03, -8.37501526e+01,
         1.18076660e+02, -1.70805156e+00,  4.10383575e+02],
       [-1.64027618e+02,  2.40163391e+02,  4.97269989e+02,
        -1.87528015e+02, -1.02895337e+03, -7.20448837e+01,
         1.05036514e+02, -6.99924305e-03,  3.60931274e+02],
       [ 6.68903685e+00,  1.30583382e+01,  7.83646154e+00,
        -1.41638565e+01, -2.37309017e+01, -6.28567696e+00,
        -4.71252012e+00,  8.72327042e+00,  8.40525818e+00],
       [ 6.70109711e+01,  5.19885864e+01,  3.15060463e+01,
        -5.90151100e+01, -6.55863953e+01, -4.50921745e+01,
        -7.00337219e+01,  5.63122368e+01,  3.37206688e+01],
       [ 1.52832060e+01,  7.83966589e+00,  3.38092732e+00,
        -1.17181749e+01, -5.22026539e+00, -7.29987288e+00,
        -1.26960735e+01,  1.23375978e+01,  4.47680664e+00],
       [-1.20627525e+02,  1.77565125e+02,  3.62139587e+02,
        -1.38641418e+02, -7.58775391e+02, -5.21792107e+01,
         8.15609055e+01,  2.08468938e+00,  2.66767731e+02],
       [ 5.76755028e+01,  4.23950157e+01,  2.31082497e+01,
        -4.82741623e+01, -4.92364426e+01, -3.71675568e+01,
        -5.90877609e+01,  4.86960716e+01,  2.66037331e+01],
       [ 5.49830055e+01,  3.88140450e+01,  2.06118031e+01,
        -4.48031540e+01, -4.44426231e+01, -3.45580368e+01,
        -5.51275902e+01,  4.65609665e+01,  2.48312187e+01],
       [ 3.29343700e+00,  9.92106724e+00,  4.99258947e+00,
        -1.02252264e+01, -1.73815708e+01, -2.74605966e+00,
        -4.53029126e-01,  5.43752718e+00,  5.42137289e+00],
       [-1.70872284e+02,  2.49498306e+02,  5.19081421e+02,
        -1.94553879e+02, -1.07495300e+03, -7.49429855e+01,
         1.09876747e+02,  7.84016430e-01,  3.77393066e+02],
       [ 1.92918873e+01,  8.16197491e+00,  1.83843863e+00,
        -1.19610128e+01, -3.41651011e+00, -8.57869911e+00,
        -1.58462944e+01,  1.64273357e+01,  4.92172575e+00],
       [ 9.31755543e+00,  4.03696537e+00,  2.86632389e-01,
        -6.74942446e+00,  8.45424712e-01, -3.09911156e+00,
        -6.54479265e+00,  7.14634800e+00,  1.35492396e+00],
       [-6.31107140e+00,  2.10658436e+01,  3.27150955e+01,
        -2.21652813e+01, -8.89640961e+01, -7.86650085e+00,
         1.27826014e+01,  1.00726814e+01,  3.23421593e+01],
       [ 6.53223801e+00,  3.14430857e+00, -4.91838455e-01,
        -5.16690397e+00,  2.32429647e+00, -1.72523379e+00,
        -4.42948055e+00,  4.39618540e+00,  4.15358990e-01]], dtype=float32)}, {'epoch': 6, 'accuracy': 0.696969696969697, 'loss': 1.3700212240219116, 'score': array([[ 4.24956245e+01,  2.16115303e+01,  9.55663776e+00,
        -2.83206463e+01, -2.56549606e+01, -2.28903561e+01,
        -3.51163254e+01,  3.36428909e+01,  1.43843222e+01],
       [-1.23678904e+01,  1.95577145e+01,  4.03198547e+01,
        -2.11884937e+01, -1.01270119e+02, -5.66855669e+00,
         1.89515133e+01,  5.23271847e+00,  3.77643318e+01],
       [ 3.64307899e+01,  1.72622166e+01,  7.00957918e+00,
        -2.31663055e+01, -1.92892838e+01, -1.88215237e+01,
        -2.93969135e+01,  2.92180557e+01,  1.14785080e+01],
       [ 5.80035305e+00,  1.90025330e+00, -7.64933050e-01,
        -4.06724644e+00,  2.59764075e+00, -1.20281744e+00,
        -3.01158404e+00,  3.63461423e+00, -2.12732211e-01],
       [-4.39459496e+01,  6.05103760e+01,  1.20486145e+02,
        -4.93157082e+01, -2.79720154e+02, -1.32959080e+01,
         4.51378899e+01,  4.56546593e+00,  1.00494522e+02],
       [ 3.74462204e+01,  1.90516033e+01,  8.63903046e+00,
        -2.54057350e+01, -2.23569336e+01, -2.02535477e+01,
        -3.09479942e+01,  2.92559566e+01,  1.25395823e+01],
       [-2.01952648e+01,  3.10624313e+01,  6.22612953e+01,
        -2.88275146e+01, -1.49641724e+02, -8.10379219e+00,
         2.53231335e+01,  5.90520906e+00,  5.48425217e+01],
       [ 4.25606585e+00,  1.86699545e+00, -8.74614179e-01,
        -3.45877457e+00,  2.93600368e+00, -3.24200481e-01,
        -1.78606379e+00,  2.23963404e+00, -7.31506705e-01],
       [ 4.53191662e+00,  2.90767145e+00, -7.49280691e-01,
        -4.00830984e+00,  2.32694721e+00, -1.99360535e-01,
        -2.30030990e+00,  2.33350515e+00, -8.98739398e-01],
       [ 4.88526268e+01,  2.71794319e+01,  1.36946545e+01,
        -3.46217384e+01, -3.47861671e+01, -2.75972137e+01,
        -4.16793556e+01,  3.81939430e+01,  1.82155323e+01],
       [-5.40683479e+01,  7.69809799e+01,  1.50076477e+02,
        -6.11767006e+01, -3.42484283e+02, -1.69616261e+01,
         5.16877747e+01,  4.13072491e+00,  1.22984238e+02],
       [ 5.00146210e-01,  9.84784222e+00,  3.80915046e+00,
        -8.72430325e+00, -1.74446430e+01, -8.72305036e-01,
         2.52437878e+00,  3.06924725e+00,  3.58286095e+00],
       [-6.31189251e+00,  1.65501881e+01,  1.27591372e+01,
        -1.62337418e+01, -4.63429756e+01, -2.67352319e+00,
         9.67398834e+00,  3.18241215e+00,  1.43456135e+01],
       [ 4.42850609e+01,  2.41386299e+01,  1.18690844e+01,
        -3.10382729e+01, -3.08125610e+01, -2.47409992e+01,
        -3.71818771e+01,  3.49431152e+01,  1.65071049e+01],
       [-4.54052277e+01,  6.77158966e+01,  1.27504623e+02,
        -5.34300575e+01, -2.90406128e+02, -1.47223177e+01,
         4.26317635e+01,  3.71109748e+00,  1.03942863e+02],
       [-5.34408569e+01,  8.25045242e+01,  1.54923630e+02,
        -6.46021729e+01, -3.47653107e+02, -1.88022118e+01,
         4.71683655e+01,  3.79523468e+00,  1.24800362e+02],
       [ 4.72540970e+01,  2.73676987e+01,  1.50591307e+01,
        -3.48562965e+01, -3.74421806e+01, -2.73195095e+01,
        -4.04225235e+01,  3.71930275e+01,  1.91256104e+01],
       [ 4.68729019e+01,  2.73894920e+01,  1.50531445e+01,
        -3.46796379e+01, -3.73956261e+01, -2.71573582e+01,
        -4.01933289e+01,  3.68871346e+01,  1.90321407e+01],
       [ 2.63433719e+00,  6.50799942e+00, -4.47871894e-01,
        -5.00382662e+00, -2.02299690e+00,  1.53383601e+00,
        -5.35263777e-01,  1.44447696e+00, -1.79897797e+00],
       [-1.24691299e+02,  1.87783249e+02,  3.64778076e+02,
        -1.48443115e+02, -7.96291260e+02, -4.70816154e+01,
         9.67583847e+01,  3.64083201e-01,  2.87411713e+02],
       [-1.14384697e+02,  1.70496704e+02,  3.34243896e+02,
        -1.33168900e+02, -7.27081787e+02, -4.14589767e+01,
         8.85451965e+01,  8.73009503e-01,  2.61332642e+02],
       [ 4.74270535e+00,  9.46136284e+00,  2.09014130e+00,
        -8.09206963e+00, -9.88773918e+00, -1.37531734e+00,
        -2.03421783e+00,  4.19479704e+00,  1.32304585e+00],
       [ 5.02550774e+01,  2.82268524e+01,  1.41423588e+01,
        -3.56431999e+01, -3.66602287e+01, -2.85399075e+01,
        -4.27601357e+01,  3.96463089e+01,  1.92952614e+01],
       [ 8.23136616e+00,  4.40183878e+00,  5.48857331e-01,
        -6.36827183e+00, -6.41443193e-01, -2.68318439e+00,
        -5.36279202e+00,  5.32531023e+00,  9.60171103e-01],
       [-8.39156113e+01,  1.23990417e+02,  2.40117966e+02,
        -9.64912491e+01, -5.30548096e+02, -2.86688328e+01,
         6.94116364e+01,  2.07915592e+00,  1.90645081e+02],
       [ 4.21296616e+01,  2.20199089e+01,  9.86480141e+00,
        -2.83026562e+01, -2.63254185e+01, -2.28134365e+01,
        -3.51011620e+01,  3.34407425e+01,  1.45911322e+01],
       [ 3.84449921e+01,  1.90033150e+01,  8.12285042e+00,
        -2.50789204e+01, -2.21802540e+01, -2.02579651e+01,
        -3.12815456e+01,  3.07408543e+01,  1.27947721e+01],
       [ 1.48721421e+00,  7.72493219e+00,  1.21311796e+00,
        -6.08611345e+00, -7.81342077e+00,  7.73053646e-01,
         1.00583947e+00,  1.77211952e+00,  1.88962564e-01],
       [-1.17210846e+02,  1.73280960e+02,  3.41935822e+02,
        -1.36352722e+02, -7.47187134e+02, -4.25502510e+01,
         9.25663376e+01,  1.82359016e+00,  2.69513062e+02],
       [ 9.51950359e+00,  1.72355402e+00, -2.79092431e-01,
        -5.43179274e+00,  1.78479242e+00, -2.95282984e+00,
        -5.46530628e+00,  7.00544071e+00,  5.79790056e-01],
       [ 4.19752455e+00,  3.13604832e+00, -1.00032759e+00,
        -3.94291925e+00,  2.27963567e+00,  4.28989142e-01,
        -2.23587871e+00,  2.07612467e+00, -1.31378973e+00],
       [-3.77631855e+00,  9.98673820e+00,  1.69678230e+01,
        -1.34582291e+01, -5.12179489e+01, -3.44747519e+00,
         1.08153753e+01,  5.61849546e+00,  1.81729412e+01],
       [ 3.50302315e+00,  1.94166195e+00, -9.89653587e-01,
        -3.12144947e+00,  3.19200873e+00,  1.36262327e-01,
        -1.40469325e+00,  1.43037999e+00, -1.14706194e+00]], dtype=float32)}, {'epoch': 7, 'accuracy': 0.8787878787878788, 'loss': 0.5313000679016113, 'score': array([[ 3.21436806e+01,  1.32394209e+01,  4.78468943e+00,
        -1.90704517e+01, -1.55615749e+01, -1.62313709e+01,
        -2.38528519e+01,  2.55365314e+01,  8.87949181e+00],
       [-1.00887642e+01,  1.30387363e+01,  2.78097458e+01,
        -1.64102554e+01, -7.58813858e+01, -3.51922250e+00,
         1.75832443e+01,  3.63795447e+00,  2.89614182e+01],
       [ 2.70721302e+01,  1.00849352e+01,  3.47024250e+00,
        -1.53820915e+01, -1.11778202e+01, -1.31017303e+01,
        -1.95086193e+01,  2.17910442e+01,  6.77585077e+00],
       [ 2.58258104e+00,  3.43595433e+00, -1.01366019e+00,
        -3.38309789e+00,  2.47927070e+00,  9.48752046e-01,
        -1.08243692e+00,  9.88835335e-01, -2.25184798e+00],
       [-3.36899796e+01,  4.46047707e+01,  8.60857468e+01,
        -3.92670174e+01, -2.16134827e+02, -9.32487488e+00,
         4.02601204e+01,  4.44612408e+00,  8.13904266e+01],
       [ 2.77481575e+01,  1.13437481e+01,  4.38309431e+00,
        -1.68756886e+01, -1.31887989e+01, -1.40153503e+01,
        -2.04624825e+01,  2.16268616e+01,  7.55416107e+00],
       [-1.55676899e+01,  2.13168945e+01,  4.21472893e+01,
        -2.16434517e+01, -1.09333649e+02, -4.96819067e+00,
         2.23973885e+01,  4.12662792e+00,  4.13512268e+01],
       [ 1.88936508e+00,  4.19032097e+00, -1.07541919e+00,
        -3.43059325e+00,  2.10624719e+00,  1.78317416e+00,
        -5.76998711e-01,  3.68519515e-01, -2.76082611e+00],
       [ 2.26707411e+00,  5.26666021e+00, -1.19272625e+00,
        -4.04864883e+00,  1.50844789e+00,  2.06514335e+00,
        -1.01080096e+00,  6.93184555e-01, -3.09363461e+00],
       [ 3.82689056e+01,  1.77179184e+01,  7.63198328e+00,
        -2.43107948e+01, -2.30779667e+01, -2.02956333e+01,
        -2.94342937e+01,  2.98902836e+01,  1.21199493e+01],
       [-4.13211060e+01,  5.77630501e+01,  1.07400383e+02,
        -4.80697136e+01, -2.62718323e+02, -1.14097719e+01,
         4.50866356e+01,  3.89113402e+00,  9.84979553e+01],
       [ 3.52329940e-01,  9.50133038e+00,  1.04489267e+00,
        -6.50013828e+00, -8.76858044e+00,  1.41383755e+00,
         1.82856870e+00,  1.07954180e+00, -8.29756677e-01],
       [-3.59018373e+00,  1.21812525e+01,  5.03572130e+00,
        -1.00192223e+01, -2.40588970e+01, -7.13775009e-02,
         6.42234039e+00,  1.28043318e+00,  5.10027027e+00],
       [ 3.54388657e+01,  1.59865580e+01,  6.82017183e+00,
        -2.22984009e+01, -2.08150616e+01, -1.86314011e+01,
        -2.68463688e+01,  2.78415565e+01,  1.12335663e+01],
       [-3.46888847e+01,  5.01510773e+01,  8.91968689e+01,
        -3.98320312e+01, -2.16304230e+02, -8.64270020e+00,
         3.64209366e+01,  2.55230546e+00,  7.97957230e+01],
       [-4.12266464e+01,  6.14947701e+01,  1.09267250e+02,
        -4.78131523e+01, -2.59650757e+02, -1.09758844e+01,
         4.03835030e+01,  2.24604988e+00,  9.61497574e+01],
       [ 3.77290268e+01,  1.83867569e+01,  8.75125408e+00,
        -2.50000038e+01, -2.52568188e+01, -2.02894821e+01,
        -2.90660934e+01,  2.94431934e+01,  1.28942251e+01],
       [ 3.81881104e+01,  1.88264771e+01,  8.99894238e+00,
        -2.54497566e+01, -2.59968166e+01, -2.06441498e+01,
        -2.95232277e+01,  2.97928658e+01,  1.32239609e+01],
       [ 1.29423773e+00,  7.83888292e+00, -1.05675113e+00,
        -4.86393452e+00, -7.45647192e-01,  3.07875729e+00,
         1.27261952e-01,  5.24758473e-02, -3.72657537e+00],
       [-9.59350510e+01,  1.44777985e+02,  2.67772034e+02,
        -1.16365623e+02, -6.16395264e+02, -3.22758217e+01,
         8.24574432e+01,  4.67030615e-01,  2.32776505e+02],
       [-8.75233078e+01,  1.30388412e+02,  2.43310226e+02,
        -1.03466888e+02, -5.58805786e+02, -2.78917847e+01,
         7.55252609e+01,  9.10143793e-01,  2.10071320e+02],
       [ 3.11999917e+00,  1.02579622e+01,  5.34948051e-01,
        -7.08162928e+00, -6.69883442e+00,  9.98054981e-01,
        -9.06929016e-01,  2.36119461e+00, -1.47631407e+00],
       [ 4.05202103e+01,  1.89842243e+01,  8.17712307e+00,
        -2.57755527e+01, -2.52208729e+01, -2.16424141e+01,
        -3.11678963e+01,  3.18621044e+01,  1.33450937e+01],
       [ 5.17253542e+00,  5.41501331e+00, -3.26315641e-01,
        -5.21542501e+00, -8.20453838e-03, -2.08254427e-01,
        -3.01286864e+00,  3.05634379e+00, -1.43941116e+00],
       [-6.45468292e+01,  9.47194672e+01,  1.74196014e+02,
        -7.45796051e+01, -4.07585358e+02, -1.86088715e+01,
         5.96919212e+01,  1.83139193e+00,  1.52695786e+02],
       [ 3.20441399e+01,  1.37473450e+01,  5.14941502e+00,
        -1.92786026e+01, -1.63740406e+01, -1.61520786e+01,
        -2.39418678e+01,  2.54560966e+01,  8.98683453e+00],
       [ 2.94926109e+01,  1.20246716e+01,  4.29014969e+00,
        -1.73638153e+01, -1.39329090e+01, -1.44600782e+01,
        -2.16007919e+01,  2.35957985e+01,  7.91102505e+00],
       [ 7.98644722e-01,  8.45531845e+00, -2.53847301e-01,
        -5.28483009e+00, -3.69086170e+00,  2.59459519e+00,
         8.82487535e-01,  2.38271892e-01, -2.67902231e+00],
       [-9.10780716e+01,  1.34321564e+02,  2.53094589e+02,
        -1.08557556e+02, -5.85351624e+02, -2.96383781e+01,
         8.07351913e+01,  1.96291220e+00,  2.21382172e+02],
       [ 5.15811396e+00,  1.39982784e+00, -6.05222821e-01,
        -3.57151389e+00,  2.75651932e+00, -1.14175475e+00,
        -2.33394504e+00,  3.30345893e+00, -9.87743199e-01],
       [ 2.06736684e+00,  4.99934959e+00, -1.31192577e+00,
        -3.95457888e+00,  1.73946273e+00,  2.16475153e+00,
        -9.22819674e-01,  6.07421100e-01, -3.15828323e+00],
       [-1.96020591e+00,  5.26673269e+00,  8.63403988e+00,
        -8.62461662e+00, -2.82545090e+01, -1.22835803e+00,
         7.95106697e+00,  2.97867298e+00,  9.44906616e+00],
       [ 2.16221905e+00,  2.46246409e+00, -8.02923322e-01,
        -2.71841240e+00,  2.99695873e+00,  7.18257785e-01,
        -4.59909230e-01,  5.55087328e-01, -1.99556744e+00]], dtype=float32)}, {'epoch': 8, 'accuracy': 0.8787878787878788, 'loss': 0.41150233149528503, 'score': array([[ 2.40555630e+01,  7.50636053e+00,  2.62667131e+00,
        -1.30705748e+01, -8.02595139e+00, -1.11521702e+01,
        -1.61335983e+01,  1.78399792e+01,  4.81481838e+00],
       [-9.17962551e+00,  9.67321682e+00,  2.29138947e+01,
        -1.42103319e+01, -6.37396431e+01, -2.37704420e+00,
         1.69711170e+01,  2.39531803e+00,  2.45845757e+01],
       [ 1.92548256e+01,  5.10777950e+00,  1.88309264e+00,
        -1.01753178e+01, -4.79299927e+00, -8.39611816e+00,
        -1.23504934e+01,  1.43847599e+01,  3.14164639e+00],
       [ 1.06125224e+00,  4.41175604e+00, -8.78766477e-01,
        -3.53998733e+00,  2.00039458e+00,  2.25083590e+00,
        -4.29663867e-01, -4.61807437e-02, -3.28648949e+00],
       [-2.70694294e+01,  3.34073181e+01,  6.64863052e+01,
        -3.22891808e+01, -1.73020035e+02, -6.88203764e+00,
         3.60240135e+01,  3.61504197e+00,  6.65844727e+01],
       [ 2.01952667e+01,  6.21528387e+00,  2.42228603e+00,
        -1.14593525e+01, -6.49111223e+00, -9.36098576e+00,
        -1.33341417e+01,  1.45752773e+01,  3.98344040e+00],
       [-1.33409300e+01,  1.59837627e+01,  3.33231697e+01,
        -1.81206112e+01, -8.87947311e+01, -3.38484669e+00,
         2.07585583e+01,  2.79676294e+00,  3.39871750e+01],
       [ 7.87969768e-01,  4.94457531e+00, -8.11632156e-01,
        -3.63475370e+00,  1.64077723e+00,  2.69411850e+00,
        -1.06646739e-01, -3.88557166e-01, -3.48412943e+00],
       [ 9.64704752e-01,  5.88409519e+00, -9.67568219e-01,
        -4.17394686e+00,  1.22263348e+00,  3.00734472e+00,
        -3.57659042e-01, -2.41730124e-01, -3.84856319e+00],
       [ 2.97538700e+01,  1.08431835e+01,  4.54419327e+00,
        -1.72931232e+01, -1.36900654e+01, -1.46112204e+01,
        -2.07407360e+01,  2.15697441e+01,  7.44875765e+00],
       [-3.24775238e+01,  4.33185730e+01,  8.12635269e+01,
        -3.84595566e+01, -2.06161255e+02, -8.06971073e+00,
         3.95650864e+01,  3.16431499e+00,  7.88520584e+01],
       [-2.75216609e-01,  9.27145290e+00,  5.40807664e-01,
        -5.84753370e+00, -5.86147404e+00,  2.70886445e+00,
         1.78981376e+00, -1.17960006e-01, -2.44701076e+00],
       [-2.38096476e+00,  1.07042332e+01,  2.28012824e+00,
        -7.40397596e+00, -1.35703392e+01,  1.63024521e+00,
         4.21790934e+00,  2.40386836e-02,  4.75135207e-01],
       [ 2.79310875e+01,  1.01053782e+01,  4.22764444e+00,
        -1.62315903e+01, -1.26245823e+01, -1.35754576e+01,
        -1.92338314e+01,  2.03146687e+01,  6.93692112e+00],
       [-2.75314140e+01,  3.83818474e+01,  6.72703171e+01,
        -3.13487587e+01, -1.68502823e+02, -5.33645344e+00,
         3.15937271e+01,  1.59775031e+00,  6.26357002e+01],
       [-3.27541046e+01,  4.74935799e+01,  8.24673233e+01,
        -3.73176842e+01, -2.02200226e+02, -6.66859341e+00,
         3.50057983e+01,  1.14863420e+00,  7.53387299e+01],
       [ 3.01850414e+01,  1.20637255e+01,  5.60466433e+00,
        -1.84955769e+01, -1.60801220e+01, -1.49167290e+01,
        -2.11193581e+01,  2.17117920e+01,  8.22758675e+00],
       [ 3.07140465e+01,  1.24486971e+01,  5.79770041e+00,
        -1.89164581e+01, -1.67072563e+01, -1.52517090e+01,
        -2.15760269e+01,  2.20603790e+01,  8.50662899e+00],
       [ 4.37548518e-01,  7.90625858e+00, -8.75602841e-01,
        -4.85899305e+00, -2.73942590e-01,  3.68275189e+00,
         3.38429600e-01, -6.67907357e-01, -4.30633783e+00],
       [-7.20970840e+01,  1.07390594e+02,  1.96273514e+02,
        -8.85115204e+01, -4.66207825e+02, -2.18416538e+01,
         6.92628860e+01, -1.10430747e-01,  1.79672699e+02],
       [-6.81026611e+01,  1.00090797e+02,  1.84603439e+02,
        -8.15696030e+01, -4.37180206e+02, -1.94663582e+01,
         6.54463348e+01,  2.67410129e-01,  1.67701294e+02],
       [ 1.78244138e+00,  1.00760794e+01,  1.91929787e-01,
        -6.62538242e+00, -5.07616711e+00,  2.31943154e+00,
        -1.98620394e-01,  1.02022970e+00, -2.86000967e+00],
       [ 3.23396416e+01,  1.21264648e+01,  5.05162907e+00,
        -1.88157558e+01, -1.56983490e+01, -1.59567299e+01,
        -2.26311893e+01,  2.36102600e+01,  8.49722862e+00],
       [ 3.28823566e+00,  5.60988760e+00, -3.98223579e-01,
        -4.85065889e+00,  3.23845088e-01,  1.21290064e+00,
        -1.81057715e+00,  1.57306409e+00, -2.63148737e+00],
       [-5.05807076e+01,  7.28305740e+01,  1.32117371e+02,
        -5.88176842e+01, -3.19381287e+02, -1.25417595e+01,
         5.19546165e+01,  1.19017887e+00,  1.21738754e+02],
       [ 2.50097980e+01,  8.20255756e+00,  3.15851068e+00,
        -1.38195171e+01, -9.30766678e+00, -1.16030712e+01,
        -1.68980465e+01,  1.84483261e+01,  5.27433872e+00],
       [ 2.26138458e+01,  6.99404669e+00,  2.58668375e+00,
        -1.23391132e+01, -7.54724264e+00, -1.01669083e+01,
